	SampleID	SiteName	Station	Session	Date	Time	Temp	Salinity	DO	DO_sat	pH	Turbidity	TotalN	TotalP	Phosphate	Silicate	NNN	NH4	Lat	Long	QA issues or comments
367	WKD181005	Kilohana Dr	WKD	21	10/05/18	09:27	28.1	35.4	6.60	102.80	8.16	3.56	129.65	10.43	6.61	99.18	12.73	8.86	20.702214	-156.445921	
368	NKN181023	Kalepolepo North	NKN	22	10/23/18	08:08	26.8	33.6	6.21	98.70	8.13	4.00	292.63	14.83	10.87	991.64	130.09	7.45	20.765132	-156.459344	
369	KWP181023	Waipuilani Park	KWP	22	10/23/18	08:17	26.0	34.4	6.51	97.70	8.09	17.77	168.25	13.91	11.42	448.22	16.42	8.47	20.755056	-156.459602	
370	KKS181023	Kihei South (Lipoa)	KKS	22	10/23/18	08:38	26.6	34.1	6.58	99.30	8.09	10.75	196.26	13.48	11.76	991.75	126.68	1.60	20.747334	-156.457881	
371	KKP181023	Kalama Park	KKP	22	10/23/18	08:51	27.3	35.1	6.75	103.70	8.15	7.43	99.82	9.71	6.32	199.76	21.35	1.76	20.730973	-156.453720	
372	KCP181023	Cove Park	KCP	22	10/23/18	09:08	27.4	34.3	6.80	104.00	8.14	7.41	238.26	16.19	13.07	625.75	165.08	6.15	20.727434	-156.450077	
373	MML181024	Makena Landing	MML	22	10/24/18	08:00	27.2	34.7	6.66	102.00	8.13	5.49	93.51	10.30	6.74	287.47	27.93	2.20	20.653913	-156.441174	
374	MMB181024	Maluaka Beach	MMB	22	10/24/18	08:22	27.5	35.2	6.65	102.90	8.16	2.67	88.08	60.12	9.23	272.23	19.93	0.57	20.645598	-156.443859	
375	MON181024	Oneuli	MON	22	10/24/18	08:44	27.5	34.7	6.70	103.20	8.10	2.90	99.96	9.57	7.70	634.53	34.29	4.88	20.639866	-156.447406	
376	MAN181024	Ahihi North	MAN	22	10/24/18	09:09	27.6	35.0	7.00	108.30	8.09	1.79	78.61	8.80	5.75	177.80	8.80	2.54	20.618366	-156.437572	
377	MAS181024	Ahihi South	MAS	22	10/24/18	09:33	27.7	34.7	6.67	103.20	8.11	1.70	99.62	11.55	9.76	467.34	28.19	2.28	20.613800	-156.436853	
378	NKP181025	Kealia Pond	NKP	22	10/25/18	08:30	27.1	35.2	6.72	103.00	8.19	2.83	90.42	9.06	5.72	105.13	3.48	3.95	20.794936	-156.485587	
379	NSB181025	Sugar Beach	NSB	22	10/25/18	08:50	27.1	35.0	6.62	101.30	8.15	3.46	110.44	10.95	7.37	243.63	26.18	3.56	20.784204	-156.466463	
380	NKC181025	Kihei Canoe Club	NKC	22	10/25/18	09:15	27.6	34.7	6.68	102.90	8.15	16.17	205.75	9.56	6.49	426.17	142.64	0.84	20.781403	-156.463176	
381	NMP181025	Mai Poina 'Oe Ia'u	NMP	22	10/25/18	09:33	27.8	34.9	6.67	103.30	8.18	1.81	97.57	7.56	5.15	292.31	25.35	2.75	20.774894	-156.460776	
382	WKD181026	Kilohana Dr	WKD	22	10/26/18	07:55	26.9	35.4	6.72	103.00	8.17	0.90	83.12	10.28	6.53	95.03	7.94	0.62	20.702214	-156.445921	
383	WKB181026	Keawekapu Beach	WKB	22	10/26/18	08:14	27.2	35.4	6.73	103.60	8.18	0.63	71.78	9.85	4.75	62.90	2.66	0.97	20.695939	-156.444632	
384	WUL181026	Ulua Beach	WUL	22	10/26/18	08:34	27.1	35.3	6.73	103.30	8.16	1.86	85.19	8.77	6.01	128.55	13.37	2.43	20.691120	-156.444201	
385	WPL181026	Palauea	WPL	22	10/26/18	08:55	27.4	35.4	6.74	103.70	8.17	2.42	86.18	9.77	6.68	131.97	13.04	0.82	20.669565	-156.442907	
386	WPO181026	Poolenalena (Chang's Beach)	WPO	22	10/26/18	09:11	27.7	35.4	6.68	103.50	8.19	0.87	81.06	9.06	5.75	108.46	5.43	0.83	20.663390	-156.441968	
387	NKN181113	Kalepolepo North	NKN	23	11/13/18	08:45	26.7	34.3	5.66	85.70	8.09	1.32	340.23	17.29	14.66	576.15	54.57	12.43	20.765132	-156.459344	
388	KWP181113	Waipuilani Park	KWP	23	11/13/18	09:05	24.0	32.4	6.23	90.50	8.08	13.50	151.33	18.84	16.28	913.66	51.91	4.54	20.755056	-156.459602	
389	KKS181113	Kihei South (Lipoa)	KKS	23	11/13/18	09:26	24.4	33.5	6.60	95.70	8.21	3.67	112.51	13.17	12.58	513.88	20.54	4.48	20.747334	-156.457881	
390	KKP181113	Kalama Park	KKP	23	11/13/18	09:42	25.3	34.1	6.30	93.10	8.17	5.01	173.17	12.97	12.31	374.42	74.52	8.43	20.730973	-156.453720	
391	KCP181113	Cove Park	KCP	23	11/13/18	10:00	26.8	34.4	6.07	92.10	8.14	1.09	322.39	21.41	20.31	793.37	228.75	16.95	20.727434	-156.450077	
392	MML181114	Makena Landing	MML	23	11/14/18	07:55	26.3	35.1	6.43	96.90	8.13	0.87	106.26	10.51	10.13	186.45	13.71	5.68	20.653913	-156.441174	
393	MMB181114	Maluaka Beach	MMB	23	11/14/18	08:19	26.6	35.3	6.49	98.40	8.17	0.37	107.26	9.89	8.47	98.13	11.69	4.44	20.645598	-156.443859	
394	MON181114	Oneuli	MON	23	11/14/18	08:39	26.7	35.3	6.37	96.60	8.15	0.95	91.68	8.46	7.97	105.90	6.15	5.28	20.639866	-156.447406	
395	MAN181114	Ahihi North	MAN	23	11/14/18	08:59	26.5	35.1	6.69	100.90	8.08	0.42	87.11	10.70	9.83	95.22	9.15	8.87	20.618366	-156.437572	
396	MAS181114	Ahihi South	MAS	23	11/14/18	09:16	26.8	35.3	6.20	94.40	8.13	0.31	90.84	8.55	8.31	183.19	4.29	6.16	20.613800	-156.436853	
397	NHP181115	Haycraft Park	NHP	23	11/15/18	08:25	26.5	34.5	6.51	98.00	8.14	2.30	179.37	10.57	9.92	460.38	87.50	4.90	20.796414	-156.503198	
398	NKP181115	Kealia Pond	NKP	23	11/15/18	08:50	26.4	35.3	6.65	100.50	8.18	0.99	99.51	8.45	7.82	111.72	10.61	4.10	20.794936	-156.485587	
399	NSB181115	Sugar Beach	NSB	23	11/15/18	09:10	26.7	35.2	6.68	101.40	8.17	2.07	115.16	9.19	8.70	231.02	26.64	2.85	20.784204	-156.466463	
400	NKC181115	Kihei Canoe Club	NKC	23	11/15/18	09:25	27.6	34.9	6.59	101.40	8.15	1.83	213.11	10.15	9.24	383.14	130.41	3.43	20.781403	-156.463176	
401	NMP181115	Mai Poina 'Oe Ia'u	NMP	23	11/15/18	09:50	27.4	34.5	6.53	100.00	8.16	1.41	188.38	14.04	12.24	710.63	96.96	4.91	20.774894	-156.460776	
402	WKD181116	Kilohana Dr	WKD	23	11/16/18	07:53	25.9	35.1	6.36	95.30	8.15	0.81	126.76	12.71	12.37	211.29	27.81	4.23	20.702214	-156.445921	
403	WKB181116	Keawekapu Beach	WKB	23	11/16/18	08:14	26.1	34.9	6.44	96.50	8.10	0.80	162.05	12.86	12.38	288.84	40.28	7.60	20.695939	-156.444632	
404	WUL181116	Ulua Beach	WUL	23	11/16/18	08:33	26.4	34.9	6.47	97.70	8.13	1.57	173.78	12.89	12.28	258.38	95.94	3.73	20.691120	-156.444201	
405	WPL181116	Palauea	WPL	23	11/16/18	08:56	26.4	35.2	6.62	100.10	8.16	1.03	181.44	11.82	11.10	161.60	41.61	10.80	20.669565	-156.442907	
406	WPO181116	Poolenalena (Chang's Beach)	WPO	23	11/16/18	09:10	26.6	35.2	6.61	100.60	8.18	0.72	113.18	12.26	10.76	167.17	24.13	3.67	20.663390	-156.441968	
407	NKN181204	Kalepolepo North	NKN	24	12/04/18	08:02	25.1	32.7	6.06	88.50	8.15	1.04	260.17	9.08	8.57	1204.41	144.16	5.82	20.765132	-156.459344	
408	KWP181204	Waipuilani Park	KWP	24	12/04/18	08:36	24.4	32.5	5.94	85.60	8.12	6.74	180.16	11.89	12.12	973.81	68.82	10.36	20.755056	-156.459602	
409	KKS181204	Kihei South (Lipoa)	KKS	24	12/04/18	08:54	25.3	34.5	5.77	85.30	8.16	3.89	137.49	6.58	4.91	515.94	43.93	7.01	20.747334	-156.457881	
410	KKP181204	Kalama Park	KKP	24	12/04/18	09:15	24.9	34.5	6.77	99.50	8.16	6.61	146.29	10.65	9.58	486.34	46.73	11.10	20.730973	-156.453720	
411	KCP181204	Cove Park	KCP	24	12/04/18	09:30	26.1	33.7	5.84	87.20	8.13	1.64	478.28	20.30	20.08	1291.94	361.61	18.30	20.727434	-156.450077	
412	NHP181206	Haycraft Park	NHP	24	12/06/18	08:20	24.6	34.7	6.72	98.10	8.13	8.55	202.76	8.49	6.83	542.58	99.28	6.90	20.796414	-156.503198	
413	NKP181206	Kealia Pond	NKP	24	12/06/18	08:45	24.9	35.5	6.80	101.10	8.20	0.45	179.04	8.35	4.86	162.78	3.13	13.30	20.794936	-156.485587	
414	NSB181206	Sugar Beach	NSB	24	12/06/18	09:10	25.0	35.1	6.84	100.80	8.18	1.43	126.77	7.56	5.30	313.25	39.50	5.63	20.784204	-156.466463	
415	NKC181206	Kihei Canoe Club	NKC	24	12/06/18	09:28	25.5	34.4	6.77	100.30	8.15	1.70	354.28	8.08	6.81	567.40	262.81	8.79	20.781403	-156.463176	
416	NMP181206	Mai Poina 'Oe Ia'u	NMP	24	12/06/18	09:45	25.6	33.4	6.57	97.00	8.14	2.52	290.26	8.26	8.12	1428.69	199.00	5.81	20.774894	-156.460776	
417	WKD181207	Kilohana Dr	WKD	24	12/07/18	07:50	24.9	35.4	6.80	100.20	8.18	1.20	85.17	7.22	5.47	172.70	3.96	3.39	20.702214	-156.445921	
418	WKB181207	Keawekapu Beach	WKB	24	12/07/18	08:21	25.3	35.4	6.75	100.10	8.15	0.66	86.76	4.97	3.78	135.06	5.05	5.06	20.695939	-156.444632	
419	WUL181207	Ulua Beach	WUL	24	12/07/18	08:40	25.6	35.3	6.75	100.70	8.15	0.98	118.22	6.53	4.92	220.82	21.99	5.56	20.691120	-156.444201	
420	WPL181207	Palauea	WPL	24	12/07/18	09:05	25.8	35.4	6.81	101.80	8.17	0.79	99.70	5.04	3.26	166.13	16.42	3.49	20.669565	-156.442907	
421	WPO181207	Poolenalena (Chang's Beach)	WPO	24	12/07/18	09:22	25.9	35.3	6.84	102.30	8.20	0.42	85.28	6.79	4.69	183.29	9.57	2.57	20.663390	-156.441968	
422	NKN181218	Kalepolepo North	NKN	25	12/18/18	08:00	24.8	33.8	5.74	83.20	8.11	1.96	150.66	5.34	3.92	683.02	79.12	2.35	20.765132	-156.459344	
423	KWP181218	Waipuilani Park	KWP	25	12/18/18	08:14	22.7	31.8	6.45	89.10	8.13	11.43	114.82	9.70	8.80	921.73	48.39	3.66	20.755056	-156.459602	
424	KKS181218	Kihei South (Lipoa)	KKS	25	12/18/18	08:30	23.6	33.4	6.05	85.90	8.15	5.81	128.80	5.51	4.35	517.05	43.28	3.73	20.747334	-156.457881	
425	KKP181218	Kalama Park	KKP	25	12/18/18	08:46	23.5	34.0	6.87	97.60	8.15	3.97	180.23	7.94	5.99	372.16	77.99	5.02	20.730973	-156.453720	
426	KCP181218	Cove Park	KCP	25	12/18/18	09:02	24.9	32.5	6.25	90.20	8.11	2.19	689.77	32.74	28.50	1686.62	542.64	18.29	20.727434	-156.450077	
427	MML181219	Makena Landing	MML	25	12/19/18	08:05	24.4	34.5	6.54	94.80	8.10	1.94	126.84	8.09	5.11	388.46	49.28	3.61	20.653913	-156.441174	
428	MMB181219	Maluaka Beach	MMB	25	12/19/18	08:40	24.2	34.9	6.80	98.60	8.14	0.86	85.22	5.74	3.32	247.27	26.07	1.29	20.645598	-156.443859	
429	MON181219	Oneuli	MON	25	12/19/18	08:57	24.5	35.2	7.00	102.00	8.15	1.44	67.14	5.66	2.99	286.68	15.20	1.44	20.639866	-156.447406	
430	MAN181219	Ahihi North	MAN	25	12/19/18	09:21	24.5	35.0	7.36	107.60	8.11	1.08	79.77	7.19	4.54	296.89	7.31	3.04	20.618366	-156.437572	
431	MAS181219	Ahihi South	MAS	25	12/19/18	09:45	24.8	35.1	6.95	102.40	8.12	0.82	79.17	7.63	4.37	269.47	9.81	4.87	20.613800	-156.436853	
432	NHP181220	Haycraft Park	NHP	25	12/20/18	08:25	23.7	33.9	6.63	94.40	8.10	4.59	224.75	9.00	5.88	652.79	135.31	2.70	20.796414	-156.503198	
433	NKP181220	Kealia Pond	NKP	25	12/20/18	08:55	24.1	35.5	6.86	99.40	8.17	0.73	77.83	7.41	2.99	22.30	4.63	3.64	20.794936	-156.485587	
434	NSB181220	Sugar Beach	NSB	25	12/20/18	09:15	24.0	35.0	6.94	100.10	8.15	2.50	118.21	10.69	7.22	291.18	33.40	3.95	20.784204	-156.466463	
435	NKC181220	Kihei Canoe Club	NKC	25	12/20/18	09:30	24.4	34.9	6.90	100.00	8.15	1.73	238.95	10.22	6.98	384.09	146.11	2.27	20.781403	-156.463176	
436	NMP181220	Mai Poina 'Oe Ia'u	NMP	25	12/20/18	09:47	24.7	32.5	6.85	98.70	8.12	1.59	315.30	8.65	7.70	1518.24	224.55	2.83	20.774894	-156.460776	
437	WKD181221	Kilohana Dr	WKD	25	12/21/18	07:54	24.1	35.2	6.89	99.70	8.15	0.57	89.20	8.65	4.39	81.14	8.86	1.35	20.702214	-156.445921	
438	WKB181221	Keawekapu Beach	WKB	25	12/21/18	08:17	24.6	35.3	6.74	98.40	8.17	0.29	96.04	8.55	3.42	72.36	7.69	5.03	20.695939	-156.444632	
439	WUL181221	Ulua Beach	WUL	25	12/21/18	08:37	24.3	35.1	6.89	100.10	8.13	0.90	123.39	9.00	5.18	274.49	43.30	3.76	20.691120	-156.444201	
440	WPL181221	Palauea	WPL	25	12/21/18	08:58	24.9	35.3	6.79	99.50	8.19	0.39	85.56	7.03	3.40	78.01	17.01	1.56	20.669565	-156.442907	
441	WPO181221	Poolenalena (Chang's Beach)	WPO	25	12/21/18	09:13	25.1	35.3	6.77	99.70	8.19	0.30	67.80	6.97	2.67	46.71	4.02	1.13	20.663390	-156.441968	
442	NKN190115	Kalepolepo North	NKN	26	01/15/19	08:04	23.8	33.4	6.72	96.00	8.20	4.83	198.98	12.92	10.85	706.33	64.38	21.92	20.765132	-156.459344	
443	KWP190115	Waipuilani Park	KWP	26	01/15/19	08:40	23.4	34.1	6.29	89.60	8.10	11.57	95.02	10.51	7.55	243.71	8.15	16.33	20.755056	-156.459602	
444	KKS190115	Kihei South (Lipoa)	KKS	26	01/15/19	09:05	24.2	34.1	6.52	94.10	8.17	8.94	126.44	11.13	7.81	378.46	38.87	1.58	20.747334	-156.457881	
445	KKP190115	Kalama Park	KKP	26	01/15/19	09:30	24.4	34.4	6.65	96.50	8.16	8.85	116.19	9.89	7.18	155.57	33.97	2.68	20.730973	-156.453720	
446	KCP190115	Cove Park	KCP	26	01/15/19	10:00	24.6	32.6	6.90	99.70	8.17	3.87	344.30	22.48	19.43	1064.79	245.38	6.59	20.727434	-156.450077	
447	MML190116	Makena Landing	MML	26	01/16/19	08:10	23.5	33.7	6.81	97.20	8.19	4.11	130.24	11.51	7.12	434.02	52.24	2.92	20.653913	-156.441174	
448	MMB190116	Maluaka Beach	MMB	26	01/16/19	08:37	23.8	34.2	6.86	98.80	8.18	2.53	122.87	10.63	7.67	322.04	47.34	0.58	20.645598	-156.443859	
449	MON190116	Oneuli	MON	26	01/16/19	09:02	23.9	34.0	6.89	99.30	8.15	2.85	182.03	12.04	9.44	524.28	34.41	8.82	20.639866	-156.447406	
450	MAN190116	Ahihi North	MAN	26	01/16/19	09:28	24.2	34.5	7.06	102.50	8.15	1.01	111.44	8.08	5.76	214.06	7.44	3.53	20.618366	-156.437572	
451	MAS190116	Ahihi South	MAS	26	01/16/19	09:50	24.6	34.4	6.78	99.00	8.16	1.69	86.78	9.44	7.16	286.79	11.33	2.59	20.613800	-156.436853	
452	WKD190118	Kilohana Dr	WKD	26	01/18/19	08:00	23.4	34.8	6.85	98.10	8.19	1.25	94.41	8.75	4.69	71.25	6.38	3.56	20.702214	-156.445921	
453	WKB190118	Keawekapu Beach	WKB	26	01/18/19	08:20	23.8	34.6	6.85	98.50	8.20	0.84	133.34	11.55	5.35	100.74	9.20	6.57	20.695939	-156.444632	
454	WUL190118	Ulua Beach	WUL	26	01/18/19	08:40	24.2	34.4	6.84	99.00	8.20	0.61	132.80	8.41	3.62	138.38	50.30	3.67	20.691120	-156.444201	
455	WPL190118	Palauea	WPL	26	01/18/19	09:10	24.1	34.6	6.86	99.00	8.20	1.13	93.56	7.62	3.37	142.60	31.99	2.75	20.669565	-156.442907	
456	WPO190118	Poolenalena (Chang's Beach)	WPO	26	01/18/19	09:35	24.3	34.4	6.84	99.10	8.22	0.57	91.91	8.31	3.32	164.88	28.84	2.92	20.663390	-156.441968	
457	NKN190205	Kalepolepo North	NKN	27	02/05/19	08:00	23.4	35.7	6.33	91.10	8.13	1.78	121.60	8.80	7.57	586.45	43.86	7.12	20.765132	-156.459344	
458	KWP190205	Waipuilani Park	KWP	27	02/05/19	08:15	21.4	33.7	6.84	94.10	8.11	19.80	133.12	14.90	13.74	1003.49	49.84	5.89	20.755056	-156.459602	
459	KKS190205	Kihei South (Lipoa)	KKS	27	02/05/19	08:33	23.1	34.7	6.24	89.00	8.15	6.88	113.46	7.91	6.97	608.93	37.35	3.85	20.747334	-156.457881	
460	KKP190205	Kalama Park	KKP	27	02/05/19	08:52	22.5	35.3	6.85	96.90	8.18	5.44	121.48	8.45	6.78	394.67	41.60	3.92	20.730973	-156.453720	
461	KCP190205	Cove Park	KCP	27	02/05/19	09:07	23.1	35.1	6.71	96.20	8.14	4.61	361.15	21.79	20.47	1041.19	233.73	8.82	20.727434	-156.450077	
462	MML190206	Makena Landing	MML	27	02/06/19	08:00	23.5	36.7	6.82	98.90	8.15	2.11	86.16	9.66	6.19	143.32	8.64	2.80	20.653913	-156.441174	
463	MMB190206	Maluaka Beach	MMB	27	02/06/19	08:22	23.8	36.8	6.89	100.90	8.14	1.00	80.86	7.85	5.82	111.68	8.65	2.46	20.645598	-156.443859	
464	MON190206	Oneuli	MON	27	02/06/19	08:50	23.8	36.8	6.89	100.70	8.14	6.01	76.28	7.30	5.66	176.44	8.99	3.45	20.639866	-156.447406	
465	MAN190206	Ahihi North	MAN	27	02/06/19	09:13	24.0	36.8	6.88	100.90	8.11	0.80	78.85	8.05	5.62	119.49	5.08	3.00	20.618366	-156.437572	
466	MAS190206	Ahihi South	MAS	27	02/06/19	09:35	24.0	36.5	6.74	98.80	8.09	1.19	69.59	7.39	6.12	208.47	8.57	2.89	20.613800	-156.436853	
467	NHP190207	Haycraft Park	NHP	27	02/07/19	08:16	23.4	34.5	6.91	99.00	8.08	8.05	181.71	10.26	8.60	579.45	84.11	4.96	20.796414	-156.503198	
468	NKP190207	Kealia Pond	NKP	27	02/07/19	08:50	23.6	30.1	7.16	100.30	8.16	18.83	202.90	21.12	19.74	1158.77	26.33	6.31	20.794936	-156.485587	
469	NSB190207	Sugar Beach	NSB	27	02/07/19	09:09	23.9	35.6	6.89	100.20	8.15	3.81	202.11	9.96	8.88	759.64	107.50	3.48	20.784204	-156.466463	
470	NKC190207	Kihei Canoe Club	NKC	27	02/07/19	09:29	24.3	35.0	6.86	100.10	8.12	12.56	416.79	11.13	9.45	842.27	269.38	4.14	20.781403	-156.463176	
471	NMP190207	Mai Poina 'Oe Ia'u	NMP	27	02/07/19	09:50	24.3	34.6	6.86	99.90	8.13	5.28	188.96	10.58	9.94	1091.29	106.03	5.21	20.774894	-156.460776	
472	WKD190208	Kilohana Dr	WKD	27	02/08/19	08:00	23.3	36.9	6.87	99.40	8.15	0.71	76.04	8.09	4.88	81.79	5.57	1.98	20.702214	-156.445921	
473	WKB190208	Keawekapu Beach	WKB	27	02/08/19	08:25	23.5	36.9	6.92	100.60	8.16	0.82	77.29	8.55	4.29	82.69	5.00	4.95	20.695939	-156.444632	
474	WUL190208	Ulua Beach	WUL	27	02/08/19	08:46	24.0	36.8	6.92	101.30	8.15	0.64	73.69	7.80	4.33	89.42	8.09	4.10	20.691120	-156.444201	
475	WPL190208	Palauea	WPL	27	02/08/19	09:12	23.8	36.9	6.96	101.50	8.17	0.90	75.03	8.65	4.73	85.79	6.28	1.95	20.669565	-156.442907	
476	WPO190208	Poolenalena (Chang's Beach)	WPO	27	02/08/19	09:31	23.9	36.9	6.97	101.80	8.18	0.63	90.39	12.05	5.44	119.34	9.65	9.82	20.663390	-156.441968	
477	NKN190226	Kalepolepo North	NKN	28	02/26/19	08:00	24.1	33.5	6.08	87.50	8.11	0.65	135.69	9.94	6.73	684.91	51.01	2.57	20.765132	-156.459344	
478	KWP190226	Waipuilani Park	KWP	28	02/26/19	08:30	23.4	31.9	6.11	86.00	8.10	6.71	120.52	9.53	7.99	857.09	40.53	5.22	20.755056	-156.459602	
479	KKS190226	Kihei South (Lipoa)	KKS	28	02/26/19	08:55	24.1	33.0	6.35	91.10	8.19	4.64	110.65	6.66	5.18	577.07	35.39	4.73	20.747334	-156.457881	
480	KKP190226	Kalama Park	KKP	28	02/26/19	09:15	23.6	34.5	6.72	96.40	8.18	8.31	83.99	7.93	5.31	256.95	14.02	4.25	20.730973	-156.453720	
481	KCP190226	Cove Park	KCP	28	02/26/19	09:40	24.6	31.1	6.64	95.00	8.13	1.24	1,187.17	26.55	21.65	1779.46	749.38	15.63	20.727434	-156.450077	
482	MML190227	Makena Landing	MML	28	02/27/19	07:55	23.4	34.2	6.70	95.60	8.14	1.76	102.25	8.57	5.00	319.08	30.33	10.39	20.653913	-156.441174	
483	MMB190227	Maluaka Beach	MMB	28	02/27/19	08:28	23.0	34.5	7.06	100.50	8.17	0.61	102.13	9.84	6.15	262.72	23.62	0.98	20.645598	-156.443859	
484	MON190227	Oneuli	MON	28	02/27/19	08:42	22.9	34.6	7.21	100.10	8.17	0.72	83.59	8.76	4.58	215.65	10.63	2.12	20.639866	-156.447406	
485	MAN190227	Ahihi North	MAN	28	02/27/19	09:04	23.4	34.6	7.42	105.80	8.11	0.81	89.47	9.21	6.32	284.19	7.26	3.49	20.618366	-156.437572	
486	MAS190227	Ahihi South	MAS	28	02/27/19	09:25	23.4	34.3	6.98	99.60	8.11	0.78	88.45	10.74	8.39	582.25	18.03	1.62	20.613800	-156.436853	
487	NHP190228	Haycraft Park	NHP	28	02/28/19	08:10	22.0	33.3	6.43	88.90	8.06	2.04	221.53	7.90	6.04	672.93	142.62	3.33	20.796414	-156.503198	
488	NKP190228	Kealia Pond	NKP	28	02/28/19	08:40	22.7	35.0	7.05	99.30	8.20	0.48	78.64	9.06	4.66	57.73	2.85	1.36	20.794936	-156.485587	
489	NSB190228	Sugar Beach	NSB	28	02/28/19	09:00	22.6	34.7	6.98	98.10	8.19	1.92	67.94	7.30	4.64	138.06	10.19	2.47	20.784204	-156.466463	
490	NKC190228	Kihei Canoe Club	NKC	28	02/28/19	09:20	23.3	34.1	6.85	97.50	8.16	4.90	269.09	7.80	5.09	389.98	209.87	0.89	20.781403	-156.463176	
