yes,yes,yes,no,no,1,Olowalu,LLHS,,,,OCO,OCO160616,2028,Camp Olowalu,2016-06-16,07:45,,,,,,,,,,OCO160616,25.3,29.3,6.86,101.2,7.96,23.3,23.3,23.3
yes,yes,yes,no,no,1,Olowalu,LLHS,,,,OMM,OMM160616,2029,Mile Marker 14,2016-06-16,08:20,,,,,,,,,,OMM160616,25.4,27.7,6.61,97.8,7.91,5.48,5.48,5.48
yes,yes,yes,no,no,1,Olowalu,LLHS,,,,OUB,OUB160616,2032,Ukumehame,2016-06-16,09:17,,,,,,,,,,OUB160616,25.2,28.1,7,103.1,8.06,16.87,16.87,16.87
yes,yes,yes,no,no,1,Olowalu,LLHS,,,,OPB,OPB160616,2033,Papalaua Beach,2016-06-16,09:40,,,,,,,,,,OPB160616,25.6,28,7.1,105.2,8.08,10.71,10.71,10.71
yes,yes,yes,no,no,1,Olowalu,LLHS,,,,OPP,OPP160616,2034,Papalaua Pali,2016-06-16,10:00,,,,,,,,,,OPP160616,26,36,7.01,104.6,8.07,5.37,5.37,5.37
yes,yes,yes,no,no,2,Olowalu,LLHS,,,,OCO,OCO160630,2028,Camp Olowalu,2016-06-30,07:33,,,,,,,,,,OCO160630,27.7,30.3,6.43,98.9,8.01,7.4,7.4,7.4
yes,yes,yes,no,no,2,Olowalu,LLHS,,,,OMM,OMM160630,2029,Mile Marker 14,2016-06-30,08:00,,,,,,,,,,OMM160630,27.1,29.1,6.08,92.7,8.01,2.61,2.61,2.61
yes,yes,yes,no,no,2,Olowalu,LLHS,,,,OUB,OUB160630,2032,Ukumehame,2016-06-30,08:31,,,,,,,,,,OUB160630,26.9,29.7,6.81,103.4,8.05,10.6,10.6,10.6
yes,yes,yes,no,no,2,Olowalu,LLHS,,,,OPB,OPB160630,2033,Papalaua Beach,2016-06-30,08:50,,,,,,,,,,OPB160630,27.4,29.3,6.88,105.2,8.1,3.37,3.37,3.37
yes,yes,yes,no,no,2,Olowalu,LLHS,,,,OPP,OPP160630,2034,Papalaua Pali,2016-06-30,09:15,,,,,,,,,,OPP160630,27.7,29.5,6.7,103.1,8.07,4.54,4.54,4.54
yes,yes,yes,no,no,3,Olowalu,LLHS,,,,OPM,OPM160714,2073,Martin Hale,2016-07-14,07:38,,,,,,,,,,OPM160714,27,36.9,5.55,85.7,7.99,1.07,1.07,1.07
yes,yes,yes,no,no,3,Olowalu,LLHS,,,,OCO,OCO160714,2028,Camp Olowalu,2016-07-14,08:12,,,,,,,,,,OCO160714,28.2,37.4,6.22,98.1,8.02,22.8,22.8,22.8
yes,yes,yes,no,no,3,Olowalu,LLHS,,,,OMM,OMM160714,2029,Mile Marker 14,2016-07-14,08:37,,,,,,,,,,OMM160714,27.6,36.9,5.92,92.1,7.96,4.21,4.21,4.21
yes,yes,yes,no,no,3,Olowalu,LLHS,,,,OUB,OUB160714,2032,Ukumehame,2016-07-14,09:00,,,,,,,,,,OUB160714,27.8,37.2,6.65,103.9,8.09,4.15,4.15,4.15
yes,yes,yes,no,no,3,Olowalu,LLHS,,,,OPB,OPB160714,2033,Papalaua Beach,2016-07-14,09:25,,,,,,,,,,OPB160714,28.1,37.8,6.74,106.3,8.12,3.96,3.96,3.96
yes,yes,yes,no,no,3,Olowalu,LLHS,,,,OPP,OPP160714,2034,Papalaua Pali,2016-07-14,09:48,,,,,,,,,,OPP160714,28.4,37.5,6.69,106.7,8.05,2.41,2.41,2.41
yes,yes,yes,no,no,4,Olowalu,LLHS,,,,OPM,OPM160728,2073,Martin Hale,2016-07-28,07:25,,,,,,,,,,OPM160728,26.3,35.3,5.77,86.9,8.03,0.93,0.93,0.93
yes,yes,yes,no,no,4,Olowalu,LLHS,,,,OCO,OCO160728,2028,Camp Olowalu,2016-07-28,07:55,,,,,,,,,,OCO160728,26.6,35.5,6.47,98.1,8.05,12.43,12.43,12.43
yes,yes,yes,no,no,4,Olowalu,LLHS,,,,OMM,OMM160728,2029,Mile Marker 14,2016-07-28,08:15,,,,,,,,,,OMM160728,26.8,35.4,5.83,88.6,7.99,3.18,3.18,3.18
yes,yes,yes,no,no,4,Olowalu,LLHS,,,,OUB,OUB160728,2032,Ukumehame,2016-07-28,08:40,,,,,,,,,,OUB160728,27,35.6,6.81,104,8.11,7.46,7.46,7.46
yes,yes,yes,no,no,4,Olowalu,LLHS,,,,OPB,OPB160728,2033,Papalaua Beach,2016-07-28,09:10,,,,,,,,,,OPB160728,26.2,35.6,6.99,105.2,8.13,3.74,3.74,3.74
yes,yes,yes,no,no,4,Olowalu,LLHS,,,,OPP,OPP160728,2034,Papalaua Pali,2016-07-28,09:30,,,,,,,,,,OPP160728,26.8,35.3,6.86,104.2,8.11,1.66,1.66,1.66
yes,yes,yes,no,no,5,Olowalu,LLHS,,,,OPM,OPM160811,2073,Martin Hale,2016-08-11,07:35,,,,,,,,,,OPM160811,26.6,35.2,5.41,81.9,7.96,1.65,1.65,1.65
yes,yes,yes,no,no,5,Olowalu,LLHS,,,,OCO,OCO160811,2028,Camp Olowalu,2016-08-11,08:00,,,,,,,,,,OCO160811,27.2,35.6,6.18,94.7,8.06,3.28,3.28,3.28
yes,yes,yes,no,no,5,Olowalu,LLHS,,,,OMM,OMM160811,2029,Mile Marker 14,2016-08-11,08:30,,,,,,,,,,OMM160811,26.6,35.4,6.12,92.7,8.04,5.87,5.87,5.87
yes,yes,yes,no,no,5,Olowalu,LLHS,,,,OUB,OUB160811,2032,Ukumehame,2016-08-11,08:50,,,,,,,,,,OUB160811,27.2,35.5,6.66,102,8.08,10.63,10.63,10.63
yes,yes,yes,no,no,5,Olowalu,LLHS,,,,OPB,OPB160811,2033,Papalaua Beach,2016-08-11,09:15,,,,,,,,,,OPB160811,27.4,35.7,6.89,106,8.14,3.81,3.81,3.81
yes,yes,yes,no,no,5,Olowalu,LLHS,,,,OPP,OPP160811,2034,Papalaua Pali,2016-08-11,09:40,,,,,,,,,,OPP160811,27.3,35.3,7.17,109.9,8.14,2.33,2.33,2.33
yes,yes,yes,no,no,6,Olowalu,LLHS,,,,OPM,OPM160825,2073,Martin Hale,2016-08-25,07:20,,,,,,,,,,OPM160825,27.3,36.2,5.25,80.9,7.95,1.6,1.6,1.6
yes,yes,yes,no,no,6,Olowalu,LLHS,,,,OCO,OCO160825,2028,Camp Olowalu,2016-08-25,07:45,,,,,,,,,,OCO160825,28.2,36.5,5.49,85.7,7.99,2.68,2.68,2.68
yes,yes,yes,no,no,6,Olowalu,LLHS,,,,OMM,OMM160825,2029,Mile Marker 14,2016-08-25,08:00,,,,,,,,,,OMM160825,27.4,36,5.6,86.2,7.94,3.63,3.63,3.63
yes,yes,yes,no,no,6,Olowalu,LLHS,,,,OUB,OUB160825,2032,Ukumehame,2016-08-25,08:10,,,,,,,,,,OUB160825,27.8,36.2,6.3,97.6,7.99,15.23,15.23,15.23
yes,yes,yes,no,no,6,Olowalu,LLHS,,,,OPB,OPB160825,2033,Papalaua Beach,2016-08-25,08:25,,,,,,,,,,OPB160825,27.7,35.9,6.6,102.1,8.03,5.75,5.75,5.75
yes,yes,yes,no,no,6,Olowalu,LLHS,,,,OPP,OPP160825,2034,Papalaua Pali,2016-08-25,08:35,,,,,,,,,,OPP160825,27.9,36,6.57,101.9,8.05,2.97,2.97,2.97
yes,yes,yes,no,no,7,Olowalu,LLHS,,,,OPM,OPM160908,2073,Martin Hale,2016-09-08,07:10,,,,,,,,,,OPM160908,26.7,36.1,6.03,91.9,8.15,3.03,3.03,3.03
yes,yes,yes,no,no,7,Olowalu,LLHS,,,,OCO,OCO160908,2028,Camp Olowalu,2016-09-08,07:35,,,,,,,,,,OCO160908,25.8,36,6.53,98,8.12,34.6,34.6,34.6
yes,yes,yes,no,no,7,Olowalu,LLHS,,,,OMM,OMM160908,2029,Mile Marker 14,2016-09-08,08:00,,,,,,,,,,OMM160908,26.6,35.9,6.31,96,8.09,9.39,9.39,9.39
yes,yes,yes,no,no,7,Olowalu,LLHS,,,,OPB,OPB160908,2033,Papalaua Beach,2016-09-08,08:28,,,,,,,,,,OPB160908,26.2,35.9,6.65,100.4,8.18,7.54,7.54,7.54
yes,yes,yes,no,no,8,Olowalu,LLHS,,,,OPM,OPM160922,2073,Martin Hale,2016-09-22,07:15,,,,,,,,,,OPM160922,27.1,36.6,6.26,96.5,7.93,11.13,11.13,11.13
yes,yes,yes,no,no,8,Olowalu,LLHS,,,,OCO,OCO160922,2028,Camp Olowalu,2016-09-22,07:52,,,,,,,,,,OCO160922,26.6,36.7,6.44,98.6,7.86,26.07,26.07,26.07
yes,yes,yes,no,no,8,Olowalu,LLHS,,,,OMM,OMM160922,2029,Mile Marker 14,2016-09-22,08:21,,,,,,,,,,OMM160922,27,36.1,6.4,98,7.93,13.8,13.8,13.8
yes,yes,yes,no,no,8,Olowalu,LLHS,,,,OUB,OUB160922,2032,Ukumehame,2016-09-22,08:50,,,,,,,,,,OUB160922,27.7,37.1,6.43,100.3,8.03,14.63,14.63,14.63
yes,yes,yes,no,no,8,Olowalu,LLHS,,,,OPB,OPB160922,2033,Papalaua Beach,2016-09-22,09:07,,,,,,,,,,OPB160922,27.5,36.1,6.58,101.8,8.09,14.4,14.4,14.4
yes,yes,yes,no,no,8,Olowalu,LLHS,,,,OPP,OPP160922,2034,Papalaua Pali,2016-09-22,09:25,,,,,,,,,,OPP160922,27.6,36.1,6.5,100.6,8.03,13.03,13.03,13.03
yes,yes,yes,no,no,9,Olowalu,LLHS,,,,OPM,OPM161006,2073,Martin Hale,2016-10-06,07:30,,,,,,,,,,OPM161006,26.7,34.9,5.94,89.9,8,7.28,7.28,7.28
yes,yes,yes,no,no,9,Olowalu,LLHS,,,,OCO,OCO161006,2028,Camp Olowalu,2016-10-06,07:55,,,,,,,,,,OCO161006,26.8,34.9,6.23,94.5,8.06,9.11,9.11,9.11
yes,yes,yes,no,no,9,Olowalu,LLHS,,,,OMM,OMM161006,2029,Mile Marker 14,2016-10-06,08:15,,,,,,,,,,OMM161006,26.7,35,6.08,92.1,8.02,6.72,6.72,6.72
yes,yes,yes,no,no,9,Olowalu,LLHS,,,,OUB,OUB161006,2032,Ukumehame,2016-10-06,08:35,,,,,,,,,,OUB161006,27.2,34.8,6.41,97.7,8.09,13.27,13.27,13.27
yes,yes,yes,no,no,9,Olowalu,LLHS,,,,OPB,OPB161006,2033,Papalaua Beach,2016-10-06,09:02,,,,,,,,,,OPB161006,27.7,35,6.59,101.3,8.11,7.3,7.3,7.3
yes,yes,yes,no,no,9,Olowalu,LLHS,,,,OPP,OPP161006,2034,Papalaua Pali,2016-10-06,09:22,,,,,,,,,,OPP161006,28.1,34.9,6.47,100.2,8.1,4.07,4.07,4.07
yes,yes,yes,no,no,10,Olowalu,LLHS,,,,OPM,OPM161020,2073,Martin Hale,2016-10-20,07:05,,,,,,,,,,OPM161020,25.7,36.6,6.01,90.4,7.93,8.81,8.81,8.81
yes,yes,yes,no,no,10,Olowalu,LLHS,,,,OCO,OCO161020,2028,Camp Olowalu,2016-10-20,07:40,,,,,,,,,,OCO161020,25.7,36.6,5.95,89.7,8.01,2.54,2.54,2.54
yes,yes,yes,no,no,10,Olowalu,LLHS,,,,OMM,OMM161020,2029,Mile Marker 14,2016-10-20,08:00,,,,,,,,,,OMM161020,25.4,36.6,5.86,87.8,8.01,5.47,5.47,5.47
yes,yes,yes,no,no,10,Olowalu,LLHS,,,,OUB,OUB161020,2032,Ukumehame,2016-10-20,08:23,,,,,,,,,,OUB161020,24.8,36.3,6.47,96,8.08,14.97,14.97,14.97
yes,yes,yes,no,no,10,Olowalu,LLHS,,,,OPB,OPB161020,2033,Papalaua Beach,2016-10-20,08:57,,,,,,,,,,OPB161020,25.7,37,6.59,99.4,8.07,9.5,9.5,9.5
yes,yes,yes,no,no,10,Olowalu,LLHS,,,,OPP,OPP161020,2034,Papalaua Pali,2016-10-20,09:10,,,,,,,,,,OPP161020,26,35.9,6.6,98.9,8.09,4.38,4.38,4.38
yes,yes,yes,no,no,11,Olowalu,LLHS,,,,OPM,OPM161103,2073,Martin Hale,2016-11-03,07:15,,,,,,,,,,OPM161103,24.9,34.8,6.07,88.9,8.04,5.68,5.68,5.68
yes,yes,yes,no,no,11,Olowalu,LLHS,,,,OCO,OCO161103,2028,Camp Olowalu,2016-11-03,07:37,,,,,,,,,,OCO161103,25.1,34.9,6.08,89.4,8.11,1.28,1.28,1.28
yes,yes,yes,no,no,11,Olowalu,LLHS,,,,OMM,OMM161103,2029,Mile Marker 14,2016-11-03,08:00,,,,,,,,,,OMM161103,24.9,34.8,6,87.9,8.08,3.25,3.25,3.25
yes,yes,yes,no,no,11,Olowalu,LLHS,,,,OUB,OUB161103,2032,Ukumehame,2016-11-03,08:20,,,,,,,,,,OUB161103,25.4,34.9,6.61,97.7,8.15,12.6,12.6,12.6
yes,yes,yes,no,no,11,Olowalu,LLHS,,,,OPB,OPB161103,2033,Papalaua Beach,2016-11-03,08:45,,,,,,,,,,OPB161103,25.4,34.9,6.68,98.8,8.16,3.72,3.72,3.72
yes,yes,yes,no,no,11,Olowalu,LLHS,,,,OPP,OPP161103,2034,Papalaua Pali,2016-11-03,09:02,,,,,,,,,,OPP161103,25.7,34.7,6.87,101.9,8.17,3.56,3.56,3.56
yes,yes,yes,no,no,12,Olowalu,LLHS,,,,OPM,OPM161117,2073,Martin Hale,2016-11-17,07:45,,,,,,,,,,OPM161117,24.7,34.8,5.78,84.4,8.07,5.15,5.15,5.15
yes,yes,yes,no,no,12,Olowalu,LLHS,,,,OCO,OCO161117,2028,Camp Olowalu,2016-11-17,08:05,,,,,,,,,,OCO161117,25,34.8,6.02,88.4,8.05,0.69,0.69,0.69
yes,yes,yes,no,no,12,Olowalu,LLHS,,,,OMM,OMM161117,2029,Mile Marker 14,2016-11-17,08:25,,,,,,,,,,OMM161117,24.5,34.4,6,87.1,8.04,4.28,4.28,4.28
yes,yes,yes,no,no,12,Olowalu,LLHS,,,,OUB,OUB161117,2032,Ukumehame,2016-11-17,08:50,,,,,,,,,,OUB161117,24.7,34.6,6.58,96.2,8.05,2.92,2.92,2.92
yes,yes,yes,no,no,12,Olowalu,LLHS,,,,OPB,OPB161117,2033,Papalaua Beach,2016-11-17,09:15,,,,,,,,,,OPB161117,25.8,34.7,6.82,101.6,8.11,2.97,2.97,2.97
yes,yes,yes,no,no,12,Olowalu,LLHS,,,,OPP,OPP161117,2034,Papalaua Pali,2016-11-17,09:25,,,,,,,,,,OPP161117,25.7,34.6,6.56,97.4,8.06,2.33,2.33,2.33
yes,yes,yes,no,no,13,Olowalu,LLHS,,,,OPM,OPM161201,2073,Martin Hale,2016-12-01,07:15,,,,,,,,,,OPM161201,22.9,34.9,6.65,94.2,8.02,9.65,9.65,9.65
yes,yes,yes,no,no,13,Olowalu,LLHS,,,,OCO,OCO161201,2028,Camp Olowalu,2016-12-01,07:40,,,,,,,,,,OCO161201,23.5,34.7,6.53,93.5,8.06,3.67,3.67,3.67
yes,yes,yes,no,no,13,Olowalu,LLHS,,,,OMM,OMM161201,2029,Mile Marker 14,2016-12-01,08:00,,,,,,,,,,OMM161201,23.4,34.6,6.12,87.4,8.07,4.52,4.52,4.52
yes,yes,yes,no,no,13,Olowalu,LLHS,,,,OUB,OUB161201,2032,Ukumehame,2016-12-01,08:20,,,,,,,,,,OUB161201,23.3,34.7,6.8,96.9,8.13,7.42,7.42,7.42
yes,yes,yes,no,no,13,Olowalu,LLHS,,,,OPB,OPB161201,2033,Papalaua Beach,2016-12-01,08:40,,,,,,,,,,OPB161201,23.7,34.7,6.79,97.5,8.12,8.65,8.65,8.65
yes,yes,yes,no,no,13,Olowalu,LLHS,,,,OPP,OPP161201,2034,Papalaua Pali,2016-12-01,09:05,,,,,,,,,,OPP161201,24.2,34.7,6.71,97,8.11,5.37,5.37,5.37
yes,yes,yes,no,no,14,Olowalu,LLHS,,,,OPM,OPM161215,2073,Martin Hale,2016-12-15,08:05,,,,,,,,,,OPM161215,23.4,33.8,6.46,92.2,7.82,6.87,6.87,6.87
yes,yes,yes,no,no,14,Olowalu,LLHS,,,,OCO,OCO161215,2028,Camp Olowalu,2016-12-15,08:25,,,,,,,,,,OCO161215,24.8,34.4,6.08,89.2,7.85,1.52,1.52,1.52
yes,yes,yes,no,no,14,Olowalu,LLHS,,,,OMM,OMM161215,2029,Mile Marker 14,2016-12-15,08:45,,,,,,,,,,OMM161215,25.1,34.3,5.96,87.9,7.97,1.75,1.75,1.75
yes,yes,yes,no,no,14,Olowalu,LLHS,,,,OUB,OUB161215,2032,Ukumehame,2016-12-15,09:05,,,,,,,,,,OUB161215,25,34.8,6.65,98.2,7.89,3.15,3.15,3.15
yes,yes,yes,no,no,14,Olowalu,LLHS,,,,OPB,OPB161215,2033,Papalaua Beach,2016-12-15,09:18,,,,,,,,,,OPB161215,25.1,35,6.94,102.7,8.07,4.05,4.05,4.05
