yes,yes,yes,no,no,1,Olowalu,LLHS,,,,OCO,OCO160616,2028,Camp Olowalu,2016-06-16,07:45,,,,,,,,,,OCO160616,25.3,29.3,6.86,101.2,7.96,23.3,23.3,23.3
yes,yes,yes,no,no,14,Olowalu,LLHS,,,,OPP,OPP161215,2034,Papalaua Pali,2016-12-15,09:30,,,,,,,,,,OPP161215,25.3,34.9,6.77,100.5,7.97,5.17,5.17,5.17
yes,yes,yes,no,no,15,Olowalu,LLHS,,,,OPM,OPM170105,2073,Martin Hale,2017-01-05,07:00,,,,,,,,,,OPM170105,22.8,34.8,6.34,93.5,#N/A,4.83,4.83,4.83
yes,yes,yes,no,no,15,Olowalu,LLHS,,,,OCO,OCO170105,2028,Camp Olowalu,2017-01-05,07:15,,,,,,,,,,OCO170105,23.3,34.9,6.63,94.5,#N/A,7.99,7.99,7.99
yes,yes,yes,no,no,15,Olowalu,LLHS,,,,OMM,OMM170105,2029,Mile Marker 14,2017-01-05,07:30,,,,,,,,,,OMM170105,23.6,35.2,6.16,88.6,#N/A,5.83,5.83,5.83
yes,yes,yes,no,no,15,Olowalu,LLHS,,,,OUB,OUB170105,2032,Ukumehame,2017-01-05,07:40,,,,,,,,,,OUB170105,22.9,35.4,6.96,98.9,#N/A,12.23,12.23,12.23
yes,yes,yes,no,no,15,Olowalu,LLHS,,,,OPB,OPB170105,2033,Papalaua Beach,2017-01-05,08:00,,,,,,,,,,OPB170105,23.7,35.4,6.79,97.8,#N/A,10.1,10.1,10.1
yes,yes,yes,no,no,15,Olowalu,LLHS,,,,OPP,OPP170105,2034,Papalaua Pali,2017-01-05,08:15,,,,,,,,,,OPP170105,24.3,35.3,8.12,96.7,#N/A,8.69,8.69,8.69
yes,yes,yes,no,no,16,Olowalu,LLHS,,,,OPM,OPM170126,2073,Martin Hale,2017-01-26,07:20,,,,,,,,,,OPM170126,22.5,35,6.16,86.5,7.9,3.6,3.6,3.6
yes,yes,yes,no,no,16,Olowalu,LLHS,,,,OCO,OCO170126,2028,Camp Olowalu,2017-01-26,07:50,,,,,,,,,,OCO170126,22.6,35.1,6.56,92.3,8.02,2.44,2.44,2.44
yes,yes,yes,no,no,16,Olowalu,LLHS,,,,OMM,OMM170126,2029,Mile Marker 14,2017-01-26,08:12,,,,,,,,,,OMM170126,22.6,35,6.27,88.2,8.05,2.85,2.85,2.85
yes,yes,yes,no,no,16,Olowalu,LLHS,,,,OUB,OUB170126,2032,Ukumehame,2017-01-26,08:35,,,,,,,,,,OUB170126,23.5,35.3,6.85,98,8.06,6.62,6.62,6.62
yes,yes,yes,no,no,16,Olowalu,LLHS,,,,OPB,OPB170126,2033,Papalaua Beach,2017-01-26,08:55,,,,,,,,,,OPB170126,23.2,35.4,6.97,99.3,8.07,4.54,4.54,4.54
yes,yes,yes,no,no,16,Olowalu,LLHS,,,,OPP,OPP170126,2034,Papalaua Pali,2017-01-26,09:10,,,,,,,,,,OPP170126,23.5,35.2,7.02,100.3,8.08,3.88,3.88,3.88
yes,yes,yes,no,no,17,Olowalu,LLHS,,,,OPM,OPM170217,2073,Martin Hale,2017-02-17,07:12,,,,,,,,,,OPM170217,24.8,35.1,5.9,86.3,8.02,2.94,2.94,2.94
yes,yes,yes,no,no,17,Olowalu,LLHS,,,,OCO,OCO170217,2028,Camp Olowalu,2017-02-17,07:40,,,,,,,,,,OCO170217,25.6,35.1,6.18,91.6,8.08,2.63,2.63,2.63
yes,yes,yes,no,no,17,Olowalu,LLHS,,,,OMM,OMM170217,2029,Mile Marker 14,2017-02-17,08:00,,,,,,,,,,OMM170217,25.6,35.1,5.63,83.3,8.05,2.14,2.14,2.14
yes,yes,yes,no,no,17,Olowalu,LLHS,,,,OUB,OUB170217,2032,Ukumehame,2017-02-17,08:25,,,,,,,,,,OUB170217,25.3,35.2,6.46,95.3,8.11,2.77,2.77,2.77
yes,yes,yes,no,no,17,Olowalu,LLHS,,,,OPB,OPB170217,2033,Papalaua Beach,2017-02-17,08:50,,,,,,,,,,OPB170217,25.6,35.3,6.83,101.5,8.13,14.17,14.17,14.17
yes,yes,yes,no,no,17,Olowalu,LLHS,,,,OPP,OPP170217,2034,Papalaua Pali,2017-02-17,09:14,,,,,,,,,,OPP170217,25.5,35.1,6.73,99.6,8.15,3.7,3.7,3.7
yes,yes,yes,no,no,18,Olowalu,LLHS,,,,OPM,OPM170309,2073,Martin Hale,2017-03-09,07:30,,,,,,,,,,OPM170309,24.5,34.3,5.97,86.5,8.05,2.23,2.23,2.23
yes,yes,yes,no,no,18,Olowalu,LLHS,,,,OCO,OCO170309,2028,Camp Olowalu,2017-03-09,07:50,,,,,,,,,,OCO170309,25.4,34.5,6.26,92.1,8.09,4.6,4.6,4.6
yes,yes,yes,no,no,18,Olowalu,LLHS,,,,OMM,OMM170309,2029,Mile Marker 14,2017-03-09,08:05,,,,,,,,,,OMM170309,25.4,34.4,5.83,85.8,8.06,2.38,2.38,2.38
yes,yes,yes,no,no,18,Olowalu,LLHS,,,,OUB,OUB170309,2032,Ukumehame,2017-03-09,08:15,,,,,,,,,,OUB170309,24.7,34.5,6.76,98.6,8.11,15.43,15.43,15.43
yes,yes,yes,no,no,18,Olowalu,LLHS,,,,OPB,OPB170309,2033,Papalaua Beach,2017-03-09,08:30,,,,,,,,,,OPB170309,25.2,34.9,6.91,101.2,8.15,9.09,9.09,9.09
yes,yes,yes,no,no,18,Olowalu,LLHS,,,,OPP,OPP170309,2034,Papalaua Pali,2017-03-09,08:45,,,,,,,,,,OPP170309,25.4,34.5,6.78,100.5,8.14,6.89,6.89,6.89
yes,yes,yes,no,no,19,Olowalu,LLHS,,,,OPM,OPM170330,2073,Martin Hale,2017-03-30,07:20,,,,,,,,,,OPM170330,25,34,6,87.7,8.02,5.6,5.6,5.6
yes,yes,yes,no,no,19,Olowalu,LLHS,,,,OCO,OCO170330,2028,Camp Olowalu,2017-03-30,07:42,,,,,,,,,,OCO170330,26,34.5,6.41,95.3,8.08,7.74,7.74,7.74
yes,yes,yes,no,no,19,Olowalu,LLHS,,,,OMM,OMM170330,2029,Mile Marker 14,2017-03-30,08:05,,,,,,,,,,OMM170330,25.9,34.2,6.27,92.9,8.03,6.34,6.34,6.34
yes,yes,yes,no,no,19,Olowalu,LLHS,,,,OUB,OUB170330,2032,Ukumehame,2017-03-30,08:30,,,,,,,,,,OUB170330,25.7,34.3,6.73,99.6,8.11,7.85,7.85,7.85
yes,yes,yes,no,no,19,Olowalu,LLHS,,,,OPB,OPB170330,2033,Papalaua Beach,2017-03-30,09:00,,,,,,,,,,OPB170330,26.2,34.3,6.92,103.2,8.14,5.91,5.91,5.91
yes,yes,yes,no,no,19,Olowalu,LLHS,,,,OPP,OPP170330,2034,Papalaua Pali,2017-03-30,09:20,,,,,,,,,,OPP170330,26.5,34.4,6.79,101.9,8.13,3.96,3.96,3.96
yes,yes,yes,no,no,20,Olowalu,LLHS,,,,OPM,OPM170420,2073,Martin Hale,2017-04-20,07:15,,,,,,,,,,OPM170420,25.7,33.9,5.82,86.1,8.04,1.61,1.61,1.61
yes,yes,yes,no,no,20,Olowalu,LLHS,,,,OCO,OCO170420,2028,Camp Olowalu,2017-04-20,07:30,,,,,,,,,,OCO170420,27.1,34.3,6.16,93.6,8.09,13.33,13.33,13.33
yes,yes,yes,no,no,20,Olowalu,LLHS,,,,OMM,OMM170420,2029,Mile Marker 14,2017-04-20,07:50,,,,,,,,,,OMM170420,26.3,33.9,6.19,92.5,8.02,12.6,12.6,12.6
yes,yes,yes,no,no,20,Olowalu,LLHS,,,,OUB,OUB170420,2032,Ukumehame,2017-04-20,08:05,,,,,,,,,,OUB170420,25.9,34.3,6.54,97.3,8.1,7,7,7
yes,yes,yes,no,no,20,Olowalu,LLHS,,,,OPB,OPB170420,2033,Papalaua Beach,2017-04-20,08:20,,,,,,,,,,OPB170420,26,34.2,6.6,98.1,8.09,4.08,4.08,4.08
yes,yes,yes,no,no,20,Olowalu,LLHS,,,,OPP,OPP170420,2034,Papalaua Pali,2017-04-20,08:40,,,,,,,,,,OPP170420,26.7,34.6,6.5,98.2,8.11,5.31,5.31,5.31
yes,yes,yes,no,no,21,Olowalu,LLHS,,,,OPM,OPM170511,2073,Martin Hale,2017-05-11,07:21,,,,,,,,,,OPM170511,24.6,34.2,6.07,88.2,8.06,2.44,2.44,2.44
yes,yes,yes,no,no,21,Olowalu,LLHS,,,,OCO,OCO170511,2028,Camp Olowalu,2017-05-11,07:44,,,,,,,,,,OCO170511,25.1,34.3,6.46,94.8,8.11,1.85,1.85,1.85
yes,yes,yes,no,no,21,Olowalu,LLHS,,,,OMM,OMM170511,2029,Mile Marker 14,2017-05-11,08:05,,,,,,,,,,OMM170511,24.9,33.9,6.47,94.7,8.1,2.22,2.22,2.22
yes,yes,yes,no,no,21,Olowalu,LLHS,,,,OUB,OUB170511,2032,Ukumehame,2017-05-11,08:24,,,,,,,,,,OUB170511,25.2,34.6,6.88,101.5,8.16,5.36,5.36,5.36
yes,yes,yes,no,no,21,Olowalu,LLHS,,,,OPB,OPB170511,2033,Papalaua Beach,2017-05-11,08:42,,,,,,,,,,OPB170511,25.3,34.3,7.21,106.3,8.2,5.85,5.85,5.85
yes,yes,yes,no,no,21,Olowalu,LLHS,,,,OPP,OPP170511,2034,Papalaua Pali,2017-05-11,09:06,,,,,,,,,,OPP170511,25.1,34.4,6.98,102.7,8.2,3.51,3.51,3.51
yes,yes,yes,no,no,22,Olowalu,LLHS,,,,OPM,OPM170601,2073,Martin Hale,2017-06-01,07:20,,,,,,,,,,OPM170601,25,34.5,5.8,85.1,8,1.87,1.87,1.87
yes,yes,yes,no,no,22,Olowalu,LLHS,,,,OCO,OCO170601,2028,Camp Olowalu,2017-06-01,07:45,,,,,,,,,,OCO170601,25.8,34.6,6.45,96.1,8.09,5.85,5.85,5.85
yes,yes,yes,no,no,22,Olowalu,LLHS,,,,OMM,OMM170601,2029,Mile Marker 14,2017-06-01,08:05,,,,,,,,,,OMM170601,26,34.7,5.87,87.7,8.06,4.07,4.07,4.07
yes,yes,yes,no,no,22,Olowalu,LLHS,,,,OUB,OUB170601,2032,Ukumehame,2017-06-01,08:30,,,,,,,,,,OUB170601,25.8,34.9,6.84,101.8,8.09,7.14,7.14,7.14
yes,yes,yes,no,no,22,Olowalu,LLHS,,,,OPB,OPB170601,2033,Papalaua Beach,2017-06-01,08:50,,,,,,,,,,OPB170601,25.9,34.8,7.01,104.5,8.15,4.42,4.42,4.42
yes,yes,yes,no,no,22,Olowalu,LLHS,,,,OPP,OPP170601,2034,Papalaua Pali,2017-06-01,09:10,,,,,,,,,,OPP170601,25.8,34.7,6.96,103.6,8.16,2.82,2.82,2.82
yes,yes,yes,no,no,23,Olowalu,LLHS,,,,OPM,OPM170622,2073,Martin Hale,2017-06-22,07:20,,,,,,,,,,OPM170622,26.1,34.6,5.82,87.3,8.4,1.43,1.43,1.43
yes,yes,yes,no,no,23,Olowalu,LLHS,,,,OCO,OCO170622,2028,Camp Olowalu,2017-06-22,07:45,,,,,,,,,,OCO170622,26,34.3,6.38,95.5,8.2,15,15,15
yes,yes,yes,no,no,23,Olowalu,LLHS,,,,OMM,OMM170622,2029,Mile Marker 14,2017-06-22,08:10,,,,,,,,,,OMM170622,25.7,33.9,6.2,92.1,8.01,5.01,5.01,5.01
yes,yes,yes,no,no,23,Olowalu,LLHS,,,,OUB,OUB170622,2032,Ukumehame,2017-06-22,08:30,,,,,,,,,,OUB170622,26.4,34.6,6.54,98.7,8.12,4.13,4.13,4.13
yes,yes,yes,no,no,23,Olowalu,LLHS,,,,OPB,OPB170622,2033,Papalaua Beach,2017-06-22,08:50,,,,,,,,,,OPB170622,26.1,34.6,6.88,103.2,8.16,2.93,2.93,2.93
yes,yes,yes,no,no,23,Olowalu,LLHS,,,,OPP,OPP170622,2034,Papalaua Pali,2017-06-22,09:10,,,,,,,,,,OPP170622,26.1,34.7,6.75,101.4,8.13,3.83,3.83,3.83
yes,yes,yes,no,no,24,Olowalu,LLHS,,,,OPM,OPM170713,2073,Martin Hale,2017-07-13,07:18,,,,,,,,,,OPM170713,26.6,34.6,5.22,78.8,8,1.5,1.5,1.5
yes,yes,yes,no,no,24,Olowalu,LLHS,,,,OCO,OCO170713,2028,Camp Olowalu,2017-07-13,07:39,,,,,,,,,,OCO170713,26.9,34.5,6.13,93.1,8.08,2.53,2.53,2.53
yes,yes,yes,no,no,24,Olowalu,LLHS,,,,OMM,OMM170713,2029,Mile Marker 14,2017-07-13,07:55,,,,,,,,,,OMM170713,26.9,34.4,5.77,87.6,8.04,3.77,3.77,3.77
yes,yes,yes,no,no,24,Olowalu,LLHS,,,,OUB,OUB170713,2032,Ukumehame,2017-07-13,08:14,,,,,,,,,,OUB170713,27.1,34.4,6.19,94.3,8.09,2.38,2.38,2.38
yes,yes,yes,no,no,24,Olowalu,LLHS,,,,OPB,OPB170713,2033,Papalaua Beach,2017-07-13,08:31,,,,,,,,,,OPB170713,27.3,34.5,6.91,105.5,8.12,5.88,5.88,5.88
yes,yes,yes,no,no,24,Olowalu,LLHS,,,,OPP,OPP170713,2034,Papalaua Pali,2017-07-13,08:48,,,,,,,,,,OPP170713,26.7,34.2,6.63,100.2,8.13,2.26,2.26,2.26
yes,yes,yes,no,no,25,Olowalu,LLHS,,,,OPM,OPM170803,2073,Martin Hale,2017-08-03,07:07,,,,,,,,,,OPM170803,27,34.8,5.22,79.3,7.94,2.29,2.29,2.29
yes,yes,yes,no,no,25,Olowalu,LLHS,,,,OCO,OCO170803,2028,Camp Olowalu,2017-08-03,07:38,,,,,,,,,,OCO170803,27.8,34.4,6.22,95.7,8.04,6.29,6.29,6.29
yes,yes,yes,no,no,25,Olowalu,LLHS,,,,OMM,OMM170803,2029,Mile Marker 14,2017-08-03,07:58,,,,,,,,,,OMM170803,27.8,34.4,5.56,85.6,8.01,3.56,3.56,3.56
yes,yes,yes,no,no,25,Olowalu,LLHS,,,,OUB,OUB170803,2032,Ukumehame,2017-08-03,08:18,,,,,,,,,,OUB170803,28.1,34.5,6.4,99.1,8.09,6.97,6.97,6.97
yes,yes,yes,no,no,25,Olowalu,LLHS,,,,OPB,OPB170803,2033,Papalaua Beach,2017-08-03,08:40,,,,,,,,,,OPB170803,28,34.7,6.79,105,8.12,7.58,7.58,7.58
yes,yes,yes,no,no,25,Olowalu,LLHS,,,,OPP,OPP170803,2034,Papalaua Pali,2017-08-03,08:57,,,,,,,,,,OPP170803,28.1,34.2,6.47,99.9,8.1,2.05,2.05,2.05
yes,yes,yes,no,no,26,Olowalu,LLHS,,,,OPM,OPM170824,2073,Martin Hale,2017-08-24,07:11,,,,,,,,,,OPM170824,25.3,35.2,5.95,88.4,8.03,12.23,12.23,12.23
yes,yes,yes,no,no,26,Olowalu,LLHS,,,,OCO,OCO170824,2028,Camp Olowalu,2017-08-24,07:50,,,,,,,,,,OCO170824,25.8,35.3,6.49,97.2,8.07,3.53,3.53,3.53
yes,yes,yes,no,no,26,Olowalu,LLHS,,,,OMM,OMM170824,2029,Mile Marker 14,2017-08-24,08:11,,,,,,,,,,OMM170824,25.9,35.2,6.05,90.7,8.04,4.13,4.13,4.13
yes,yes,yes,no,no,26,Olowalu,LLHS,,,,OUB,OUB170824,2032,Ukumehame,2017-08-24,08:33,,,,,,,,,,OUB170824,25.2,35.3,6.33,93.9,8.11,7.12,7.12,7.12
yes,yes,yes,no,no,26,Olowalu,LLHS,,,,OPB,OPB170824,2033,Papalaua Beach,2017-08-24,08:55,,,,,,,,,,OPB170824,25.8,35.2,6.78,101.5,8.13,8.85,8.85,8.85
yes,yes,yes,no,no,26,Olowalu,LLHS,,,,OPP,OPP170824,2034,Papalaua Pali,2017-08-24,09:15,,,,,,,,,,OPP170824,26.1,35,6.58,98.8,8.11,1.59,1.59,1.59
yes,yes,yes,no,no,27,Olowalu,LLHS,,,,OPM,OPM170914,2073,Martin Hale,2017-09-14,07:15,,,,,,,,,,OPM170914,27.6,34.7,5.16,79.4,7.97,1.3,1.3,1.3
yes,yes,yes,no,no,27,Olowalu,LLHS,,,,OCO,OCO170914,2028,Camp Olowalu,2017-09-14,07:37,,,,,,,,,,OCO170914,28.5,34.7,6.13,95.7,8.02,4.6,4.6,4.6
yes,yes,yes,no,no,27,Olowalu,LLHS,,,,OMM,OMM170914,2029,Mile Marker 14,2017-09-14,07:52,,,,,,,,,,OMM170914,28.5,34.8,5.63,88,7.98,3.94,3.94,3.94
yes,yes,yes,no,no,27,Olowalu,LLHS,,,,OUB,OUB170914,2032,Ukumehame,2017-09-14,08:07,,,,,,,,,,OUB170914,28.3,34.9,6.35,98.9,8.08,8.39,8.39,8.39
yes,yes,yes,no,no,27,Olowalu,LLHS,,,,OPB,OPB170914,2033,Papalaua Beach,2017-09-14,08:25,,,,,,,,,,OPB170914,28.4,35,6.61,103.2,8.09,4.9,4.9,4.9
yes,yes,yes,no,no,27,Olowalu,LLHS,,,,OPP,OPP170914,2034,Papalaua Pali,2017-09-14,08:40,,,,,,,,,,OPP170914,28.5,34.3,6.58,102.6,8.07,2.7,2.7,2.7