yes,yes,yes,no,no,1,R2RS,LLHS,,,,RPO,RPO160614,2010,Pohaku,2016-06-14,08:03,,,,,,,,,,RPO160614,25.7,33.3,6.86,102.1,8.11,13.9,13.9,13.9
yes,yes,yes,no,no,1,R2RS,LLHS,,,,RKS,RKS160614,2071,Kaanapali Shores,2016-06-14,08:37,,,,,,,,,,RKS160614,24.9,23.8,6.86,100.6,8.07,16.8,16.8,16.8
yes,yes,yes,no,no,1,R2RS,LLHS,,,,RAB,RAB160614,2017,Airport Beach,2016-06-14,09:15,,,,,,,,,,RAB160614,26.8,35,6.72,101.6,8.06,2.62,2.62,2.62
yes,yes,yes,no,no,1,R2RS,LLHS,,,,RCB,RCB160614,2020,Canoe Beach,2016-06-14,09:50,,,,,,,,,,RCB160614,27.2,34.7,6.78,103.5,8.06,5.86,5.86,5.86
yes,yes,yes,no,no,1,R2RS,LLHS,,,,RWA,RWA160614,2021,Wahikuli,2016-06-14,10:24,,,,,,,,,,RWA160614,27.3,34.6,6.66,101.8,8.15,3.47,3.47,3.47
yes,yes,yes,no,no,2,R2RS,LLHS,,,,RPO,RPO160628,2010,Pohaku,2016-06-28,07:25,,,,,,,,,,RPO160628,25.7,26.4,6.71,100,8.09,11.73,11.73,11.73
yes,yes,yes,no,no,2,R2RS,LLHS,,,,RKS,RKS160628,2071,Kaanapali Shores,2016-06-28,07:54,,,,,,,,,,RKS160628,24.2,22.2,6.9,100.3,8.13,9.79,9.79,9.79
yes,yes,yes,no,no,2,R2RS,LLHS,,,,RAB,RAB160628,2017,Airport Beach,2016-06-28,08:22,,,,,,,,,,RAB160628,26.4,27.6,6.59,99.3,8.1,1.77,1.77,1.77
yes,yes,yes,no,no,2,R2RS,LLHS,,,,RCB,RCB160628,2020,Canoe Beach,2016-06-28,08:46,,,,,,,,,,RCB160628,26.6,28.2,6.81,103,8.09,3.43,3.43,3.43
yes,yes,yes,no,no,2,R2RS,LLHS,,,,RWA,RWA160628,2021,Wahikuli,2016-06-28,09:06,,,,,,,,,,RWA160628,26.9,27.9,6.77,103,8.13,3.13,3.13,3.13
yes,yes,yes,no,no,3,R2RS,LLHS,,,,RPO,RPO160712,2010,Pohaku,2016-07-12,07:19,,,,,,,,,,RPO160712,26.6,33.1,6.49,97.4,8.09,5.14,5.14,5.14
yes,yes,yes,no,no,3,R2RS,LLHS,,,,RKS,RKS160712,2071,Kaanapali Shores,2016-07-12,07:49,,,,,,,,,,RKS160712,26,39.1,6.53,100.1,8.07,3.9,3.9,3.9
yes,yes,yes,no,no,3,R2RS,LLHS,,,,RAB,RAB160712,2017,Airport Beach,2016-07-12,08:16,,,,,,,,,,RAB160712,27,36.3,6.46,99.5,8.09,0.94,0.94,0.94
yes,yes,yes,no,no,3,R2RS,LLHS,,,,RCB,RCB160712,2020,Canoe Beach,2016-07-12,08:38,,,,,,,,,,RCB160712,27.2,35,6.79,104,8.12,2.43,2.43,2.43
yes,yes,yes,no,no,3,R2RS,LLHS,,,,RWA,RWA160712,2021,Wahikuli,2016-07-12,09:02,,,,,,,,,,RWA160712,27.4,35.7,6.66,102.7,8.16,3.41,3.41,3.41
yes,yes,yes,no,no,4,R2RS,LLHS,,,,RPO,RPO160726,2010,Pohaku,2016-07-26,07:21,,,,,,,,,,RPO160726,26.8,34.1,6.28,94.9,8.12,9.22,9.22,9.22
yes,yes,yes,no,no,4,R2RS,LLHS,,,,RKS,RKS160726,2071,Kaanapali Shores,2016-07-26,07:50,,,,,,,,,,RKS160726,26.8,35.3,6.48,98.4,8.07,6.16,6.16,6.16
yes,yes,yes,no,no,4,R2RS,LLHS,,,,RAB,RAB160726,2017,Airport Beach,2016-07-26,08:12,,,,,,,,,,RAB160726,27.2,35.3,6.48,99.1,8.14,1.5,1.5,1.5
yes,yes,yes,no,no,4,R2RS,LLHS,,,,RCB,RCB160726,2020,Canoe Beach,2016-07-26,08:36,,,,,,,,,,RCB160726,27.2,34.6,6.57,100.1,8.12,4.39,4.39,4.39
yes,yes,yes,no,no,4,R2RS,LLHS,,,,RWA,RWA160726,2021,Wahikuli,2016-07-26,08:59,,,,,,,,,,RWA160726,27.4,34.8,6.51,99.8,8.15,3.22,3.22,3.22
yes,yes,yes,no,no,5,R2RS,LLHS,,,,RPO,RPO160809,2010,Pohaku,2016-08-09,07:20,,,,,,,,,,RPO160809,26.5,34.4,6.23,93.8,8.09,4.59,4.59,4.59
yes,yes,yes,no,no,5,R2RS,LLHS,,,,RKS,RKS160809,2071,Kaanapali Shores,2016-08-09,07:45,,,,,,,,,,RKS160809,25.8,34.9,6.38,95.1,8.03,5.81,5.81,5.81
yes,yes,yes,no,no,5,R2RS,LLHS,,,,RAB,RAB160809,2017,Airport Beach,2016-08-09,08:11,,,,,,,,,,RAB160809,27.1,35.4,6.27,96.7,8.12,0.42,0.42,0.42
yes,yes,yes,no,no,5,R2RS,LLHS,,,,RCB,RCB160809,2020,Canoe Beach,2016-08-09,08:33,,,,,,,,,,RCB160809,27.3,35.1,6.57,100.5,8.14,2.3,2.3,2.3
yes,yes,yes,no,no,5,R2RS,LLHS,,,,RWA,RWA160809,2021,Wahikuli,2016-08-09,08:52,,,,,,,,,,RWA160809,27.2,35.3,6.58,100.6,8.16,0.73,0.73,0.73
yes,yes,yes,no,no,6,R2RS,LLHS,,,,RPO,RPO160823,2010,Pohaku,2016-08-23,07:15,,,,,,,,,,RPO160823,27.1,34.5,5.9,90.2,7.86,3.98,3.98,3.98
yes,yes,yes,no,no,6,R2RS,LLHS,,,,RKS,RKS160823,2071,Kaanapali Shores,2016-08-23,07:39,,,,,,,,,,RKS160823,26.6,26.7,6.36,92.5,8.04,10.63,10.63,10.63
yes,yes,yes,no,no,6,R2RS,LLHS,,,,RAB,RAB160823,2017,Airport Beach,2016-08-23,08:08,,,,,,,,,,RAB160823,27.8,35.3,5.84,90.7,8,0.46,0.46,0.46
yes,yes,yes,no,no,6,R2RS,LLHS,,,,RCB,RCB160823,2020,Canoe Beach,2016-08-23,08:28,,,,,,,,,,RCB160823,27.9,35.3,6.36,99,8.06,0.71,0.71,0.71
yes,yes,yes,no,no,6,R2RS,LLHS,,,,RWA,RWA160823,2021,Wahikuli,2016-08-23,08:47,,,,,,,,,,RWA160823,28,35.7,6.23,97.4,8.06,0.63,0.63,0.63
yes,yes,yes,no,no,7,R2RS,LLHS,,,,RPO,RPO160906,2010,Pohaku,2016-09-06,07:21,,,,,,,,,,RPO160906,26.7,34.9,6.31,95.4,8.11,10.9,10.9,10.9
yes,yes,yes,no,no,7,R2RS,LLHS,,,,RKS,RKS160906,2071,Kaanapali Shores,2016-09-06,07:50,,,,,,,,,,RKS160906,26.1,35.5,6.42,96.7,8.15,6.16,6.16,6.16
yes,yes,yes,no,no,7,R2RS,LLHS,,,,RAB,RAB160906,2017,Airport Beach,2016-09-06,08:10,,,,,,,,,,RAB160906,27.3,35.3,6.41,98.2,8.21,1.45,1.45,1.45
yes,yes,yes,no,no,7,R2RS,LLHS,,,,RCB,RCB160906,2020,Canoe Beach,2016-09-06,08:31,,,,,,,,,,RCB160906,27.7,35.2,6.45,99.6,8.23,2.17,2.17,2.17
yes,yes,yes,no,no,7,R2RS,LLHS,,,,RWA,RWA160906,2021,Wahikuli,2016-09-06,08:54,,,,,,,,,,RWA160906,27.8,35.4,6.42,99.3,8.23,3.24,3.24,3.24
yes,yes,yes,no,no,8,R2RS,LLHS,,,,RPO,RPO160920,2010,Pohaku,2016-09-20,07:15,,,,,,,,,,RPO160920,26.4,35.7,6.22,94.4,7.98,8.26,8.26,8.26
yes,yes,yes,no,no,8,R2RS,LLHS,,,,RKS,RKS160920,2071,Kaanapali Shores,2016-09-20,07:30,,,,,,,,,,RKS160920,25.9,32.4,6.52,96.2,8,12.07,12.07,12.07
yes,yes,yes,no,no,8,R2RS,LLHS,,,,RAB,RAB160920,2017,Airport Beach,2016-09-20,07:50,,,,,,,,,,RAB160920,27.1,35.6,6.31,96.6,8.03,1.27,1.27,1.27
yes,yes,yes,no,no,8,R2RS,LLHS,,,,RCB,RCB160920,2020,Canoe Beach,2016-09-20,08:10,,,,,,,,,,RCB160920,27.4,36.1,6.34,97.7,8.02,3.09,3.09,3.09
yes,yes,yes,no,no,8,R2RS,LLHS,,,,RWA,RWA160920,2021,Wahikuli,2016-09-20,08:30,,,,,,,,,,RWA160920,27.4,36.7,6.33,98,8.05,3.19,3.19,3.19
yes,yes,yes,no,no,9,R2RS,LLHS,,,,RPO,RPO161004,2010,Pohaku,2016-10-04,07:37,,,,,,,,,,RPO161004,26.9,34.4,6.03,91.4,8.09,5.38,5.38,5.38
yes,yes,yes,no,no,9,R2RS,LLHS,,,,RKS,RKS161004,2071,Kaanapali Shores,2016-10-04,07:58,,,,,,,,,,RKS161004,26.9,34.4,6.2,94.1,8.08,7.76,7.76,7.76
yes,yes,yes,no,no,9,R2RS,LLHS,,,,RAB,RAB161004,2017,Airport Beach,2016-10-04,08:17,,,,,,,,,,RAB161004,27.8,34.3,6.19,95.2,8.12,0.52,0.52,0.52
yes,yes,yes,no,no,9,R2RS,LLHS,,,,RCB,RCB161004,2020,Canoe Beach,2016-10-04,08:35,,,,,,,,,,RCB161004,27.9,34,6.42,98.8,8.15,1.99,1.99,1.99
yes,yes,yes,no,no,9,R2RS,LLHS,,,,RWA,RWA161004,2021,Wahikuli,2016-10-04,08:53,,,,,,,,,,RWA161004,27.8,34.6,6.35,97.9,8.17,1.84,1.84,1.84
yes,yes,yes,no,no,10,R2RS,LLHS,,,,RPO,RPO161018,2010,Pohaku,2016-10-18,07:39,,,,,,,,,,RPO161018,26.6,36,6.23,95,7.95,8.45,8.45,8.45
yes,yes,yes,no,no,10,R2RS,LLHS,,,,RKS,RKS161018,2071,Kaanapali Shores,2016-10-18,08:02,,,,,,,,,,RKS161018,26.1,35.6,6.31,95.2,7.96,5.78,5.78,5.78
yes,yes,yes,no,no,10,R2RS,LLHS,,,,RAB,RAB161018,2017,Airport Beach,2016-10-18,08:22,,,,,,,,,,RAB161018,26.9,36.7,6.28,96.3,7.99,0.7,0.7,0.7
yes,yes,yes,no,no,10,R2RS,LLHS,,,,RCB,RCB161018,2020,Canoe Beach,2016-10-18,08:40,,,,,,,,,,RCB161018,27.2,#N/A,6.22,96.3,8.01,0.93,0.93,0.93
yes,yes,yes,no,no,10,R2RS,LLHS,,,,RWA,RWA161018,2021,Wahikuli,2016-10-18,08:57,,,,,,,,,,RWA161018,27.3,36.6,6.2,95.9,8.09,0.9,0.9,0.9
yes,yes,yes,no,no,11,R2RS,LLHS,,,,RPO,RPO161101,2010,Pohaku,2016-11-01,07:44,,,,,,,,,,RPO161101,24.8,34.3,6.34,92.1,8.07,7.83,7.83,7.83
yes,yes,yes,no,no,11,R2RS,LLHS,,,,RKS,RKS161101,2071,Kaanapali Shores,2016-11-01,08:01,,,,,,,,,,RKS161101,24.7,33.5,6.68,96.7,8.08,3.08,3.08,3.08
yes,yes,yes,no,no,11,R2RS,LLHS,,,,RAB,RAB161101,2017,Airport Beach,2016-11-01,08:18,,,,,,,,,,RAB161101,25.5,34.4,6.43,94.7,8.1,1.4,1.4,1.4
yes,yes,yes,no,no,11,R2RS,LLHS,,,,RCB,RCB161101,2020,Canoe Beach,2016-11-01,08:36,,,,,,,,,,RCB161101,26,34,6.38,95.8,8.12,1.38,1.38,1.38
yes,yes,yes,no,no,11,R2RS,LLHS,,,,RWA,RWA161101,2021,Wahikuli,2016-11-01,08:55,,,,,,,,,,RWA161101,26.4,34.4,6.38,95.4,8.15,0.91,0.91,0.91
yes,yes,yes,no,no,12,R2RS,LLHS,,,,RPO,RPO161115,2010,Pohaku,2016-11-15,07:41,,,,,,,,,,RPO161115,24.7,34.2,6.52,94.9,8.08,4.23,4.23,4.23
yes,yes,yes,no,no,12,R2RS,LLHS,,,,RKS,RKS161115,2071,Kaanapali Shores,2016-11-15,08:06,,,,,,,,,,RKS161115,25.5,34.3,7.96,96.7,8.15,5.67,5.67,5.67
yes,yes,yes,no,no,12,R2RS,LLHS,,,,RAB,RAB161115,2017,Airport Beach,2016-11-15,08:29,,,,,,,,,,RAB161115,25.8,34.4,6.49,96.2,8.14,1.46,1.46,1.46
yes,yes,yes,no,no,12,R2RS,LLHS,,,,RCB,RCB161115,2020,Canoe Beach,2016-11-15,08:49,,,,,,,,,,RCB161115,26.5,34.2,6.38,95.8,8.14,1.66,1.66,1.66
yes,yes,yes,no,no,12,R2RS,LLHS,,,,RWA,RWA161115,2021,Wahikuli,2016-11-15,09:05,,,,,,,,,,RWA161115,26.4,33.3,6.45,96.2,8.12,1.42,1.42,1.42
yes,yes,yes,no,no,13,R2RS,LLHS,,,,RPO,RPO161129,2010,Pohaku,2016-11-29,07:41,,,,,,,,,,RPO161129,24.4,34.2,6.36,92,8.05,5.69,5.69,5.69
yes,yes,yes,no,no,13,R2RS,LLHS,,,,RKS,RKS161129,2071,Kaanapali Shores,2016-11-29,08:03,,,,,,,,,,RKS161129,24,33.9,6.68,95.7,8.07,6.36,6.36,6.36
yes,yes,yes,no,no,13,R2RS,LLHS,,,,RAB,RAB161129,2017,Airport Beach,2016-11-29,08:22,,,,,,,,,,RAB161129,25.1,34.3,6.52,95.2,8.14,1.56,1.56,1.56
yes,yes,yes,no,no,13,R2RS,LLHS,,,,RCB,RCB161129,2020,Canoe Beach,2016-11-29,08:42,,,,,,,,,,RCB161129,25.4,33.8,6.53,95.4,8.04,1.46,1.46,1.46
yes,yes,yes,no,no,13,R2RS,LLHS,,,,RWA,RWA161129,2021,Wahikuli,2016-11-29,08:59,,,,,,,,,,RWA161129,25.4,33.6,6.49,95,8.13,1.49,1.49,1.49
yes,yes,yes,no,no,14,R2RS,LLHS,,,,RPO,RPO161213,2010,Pohaku,2016-12-13,07:36,,,,,,,,,,RPO161213,24.7,34.1,6.56,95.5,7.95,8.48,8.48,8.48
yes,yes,yes,no,no,14,R2RS,LLHS,,,,RKS,RKS161213,2071,Kaanapali Shores,2016-12-13,08:03,,,,,,,,,,RKS161213,24.3,32.7,6.65,95.6,8.07,5.8,5.8,5.8
yes,yes,yes,no,no,14,R2RS,LLHS,,,,RAB,RAB161213,2017,Airport Beach,2016-12-13,08:24,,,,,,,,,,RAB161213,25.3,34.7,6.6,97.4,8.02,1.21,1.21,1.21
yes,yes,yes,no,no,14,R2RS,LLHS,,,,RCB,RCB161213,2020,Canoe Beach,2016-12-13,08:46,,,,,,,,,,RCB161213,25.3,34.5,6.57,97.1,8.09,3.32,3.32,3.32
yes,yes,yes,no,no,14,R2RS,LLHS,,,,RWA,RWA161213,2021,Wahikuli,2016-12-13,09:03,,,,,,,,,,RWA161213,25.3,34.1,6.59,97.2,8.11,0.97,0.97,0.97
yes,yes,yes,no,no,15,R2RS,LLHS,,,,RPO,RPO170103,2010,Pohaku,2017-01-03,08:45,,,,,,,,,,RPO170103,24.1,34.7,6.45,93.3,8.16,5.01,5.01,5.01
yes,yes,yes,no,no,15,R2RS,LLHS,,,,RKS,RKS170103,2071,Kaanapali Shores,2017-01-03,09:10,,,,,,,,,,RKS170103,23,29.5,7.07,97.5,8.21,3.78,3.78,3.78
