yes,yes,yes,no,no,1,R2RS,LLHS,,,,RPO,RPO160614,2010,Pohaku,2016-06-14,08:03,,,,,,,,,,RPO160614,25.7,33.3,6.86,102.1,8.11,13.9,13.9,13.9
yes,yes,yes,no,no,15,R2RS,LLHS,,,,RAB,RAB170103,2017,Airport Beach,2017-01-03,09:30,,,,,,,,,,RAB170103,24.4,34.6,6.57,95.5,8.18,2.49,2.49,2.49
yes,yes,yes,no,no,15,R2RS,LLHS,,,,RCB,RCB170103,2020,Canoe Beach,2017-01-03,09:55,,,,,,,,,,RCB170103,24.9,34.5,6.66,97.6,8.21,1.42,1.42,1.42
yes,yes,yes,no,no,15,R2RS,LLHS,,,,RWA,RWA170103,2021,Wahikuli,2017-01-03,10:15,,,,,,,,,,RWA170103,24.8,34.9,6.49,95.3,8.2,0.93,0.93,0.93
yes,yes,yes,no,no,16,R2RS,LLHS,,,,RPO,RPO170124,2010,Pohaku,2017-01-24,07:38,,,,,,,,,,RPO170124,23.5,34.3,#N/A,96.4,8.14,12.07,12.07,12.07
yes,yes,yes,no,no,16,R2RS,LLHS,,,,RKS,RKS170124,2071,Kaanapali Shores,2017-01-24,08:07,,,,,,,,,,RKS170124,23.1,30.8,7.01,97.3,8.17,6.31,6.31,6.31
yes,yes,yes,no,no,16,R2RS,LLHS,,,,RAB,RAB170124,2017,Airport Beach,2017-01-24,08:29,,,,,,,,,,RAB170124,24.1,#N/A,6.46,94.5,8.16,4.08,4.08,4.08
yes,yes,yes,no,no,16,R2RS,LLHS,,,,RCB,RCB170124,2020,Canoe Beach,2017-01-24,08:50,,,,,,,,,,RCB170124,24.5,#N/A,6.57,96.3,8.18,0.8,0.8,0.8
yes,yes,yes,no,no,16,R2RS,LLHS,,,,RWA,RWA170124,2021,Wahikuli,2017-01-24,09:07,,,,,,,,,,RWA170124,24.5,34.7,6.69,97.3,8.2,1.15,1.15,1.15
yes,yes,yes,no,no,17,R2RS,LLHS,,,,RNS,RNS170214,2006,Napili Bay,2017-02-14,07:52,,,,,,,,,,RNS170214,24.2,34.9,6.8,98.7,8.15,0.84,0.84,0.84
yes,yes,yes,no,no,17,R2RS,LLHS,,,,RPO,RPO170214,2010,Pohaku,2017-02-14,08:25,,,,,,,,,,RPO170214,24,34.5,6.71,97,8.15,3.81,3.81,3.81
yes,yes,yes,no,no,17,R2RS,LLHS,,,,RKS,RKS170214,2071,Kaanapali Shores,2017-02-14,08:45,,,,,,,,,,RKS170214,24.1,34.7,6.77,98,8.14,6.6,6.6,6.6
yes,yes,yes,no,no,17,R2RS,LLHS,,,,RAB,RAB170214,2017,Airport Beach,2017-02-14,09:13,,,,,,,,,,RAB170214,24.5,34.6,6.81,99.1,8.19,5.25,5.25,5.25
yes,yes,yes,no,no,17,R2RS,LLHS,,,,RCB,RCB170214,2020,Canoe Beach,2017-02-14,09:38,,,,,,,,,,RCB170214,24.7,34.3,6.75,98.6,8.19,1.47,1.47,1.47
yes,yes,yes,no,no,17,R2RS,LLHS,,,,RWA,RWA170214,2021,Wahikuli,2017-02-14,10:00,,,,,,,,,,RWA170214,24.7,33.9,6.78,98.7,8.2,1.04,1.04,1.04
yes,yes,yes,no,no,18,R2RS,LLHS,,,,RNS,RNS170307,2006,Napili Bay,2017-03-07,07:40,,,,,,,,,,RNS170307,24.2,34.5,6.75,97.9,8.16,1.8,1.8,1.8
yes,yes,yes,no,no,18,R2RS,LLHS,,,,RPO,RPO170307,2010,Pohaku,2017-03-07,08:03,,,,,,,,,,RPO170307,24.2,32.8,6.81,97.7,8.14,9.51,9.51,9.51
yes,yes,yes,no,no,18,R2RS,LLHS,,,,RKS,RKS170307,2071,Kaanapali Shores,2017-03-07,08:25,,,,,,,,,,RKS170307,24.3,34.6,6.82,99.1,8.15,8.4,8.4,8.4
yes,yes,yes,no,no,18,R2RS,LLHS,,,,RAB,RAB170307,2017,Airport Beach,2017-03-07,08:45,,,,,,,,,,RAB170307,24.5,34.2,6.7,97.5,8.15,7.2,7.2,7.2
yes,yes,yes,no,no,18,R2RS,LLHS,,,,RCB,RCB170307,2020,Canoe Beach,2017-03-07,09:04,,,,,,,,,,RCB170307,24.9,33.7,6.69,97.6,8.17,3.84,3.84,3.84
yes,yes,yes,no,no,18,R2RS,LLHS,,,,RWA,RWA170307,2021,Wahikuli,2017-03-07,09:25,,,,,,,,,,RWA170307,24.9,32.9,6.79,98.6,8.19,2.11,2.11,2.11
yes,yes,yes,no,no,19,R2RS,LLHS,,,,RNS,RNS170328,2006,Napili Bay,2017-03-28,07:41,,,,,,,,,,RNS170328,24.4,34.4,6.75,97.6,8.11,0.84,0.84,0.84
yes,yes,yes,no,no,19,R2RS,LLHS,,,,RPO,RPO170328,2010,Pohaku,2017-03-28,08:06,,,,,,,,,,RPO170328,24.4,33.4,6.62,95.1,8.12,3.33,3.33,3.33
yes,yes,yes,no,no,19,R2RS,LLHS,,,,RKS,RKS170328,2071,Kaanapali Shores,2017-03-28,08:28,,,,,,,,,,RKS170328,24.6,34.4,6.62,96.3,8.11,5.24,5.24,5.24
yes,yes,yes,no,no,19,R2RS,LLHS,,,,RAB,RAB170328,2017,Airport Beach,2017-03-28,08:43,,,,,,,,,,RAB170328,25.4,34,6.71,98.4,8.18,1.88,1.88,1.88
yes,yes,yes,no,no,19,R2RS,LLHS,,,,RCB,RCB170328,2020,Canoe Beach,2017-03-28,09:02,,,,,,,,,,RCB170328,25.6,33.3,6.76,99.1,8.18,2.17,2.17,2.17
yes,yes,yes,no,no,19,R2RS,LLHS,,,,RWA,RWA170328,2021,Wahikuli,2017-03-28,09:21,,,,,,,,,,RWA170328,25.4,32.9,6.77,98.8,8.19,0.63,0.63,0.63
yes,yes,yes,no,no,20,R2RS,LLHS,,,,RNS,RNS170418,2006,Napili Bay,2017-04-18,07:48,,,,,,,,,,RNS170418,24.8,34,6.84,99.5,8.15,1,1,1
yes,yes,yes,no,no,20,R2RS,LLHS,,,,RPO,RPO170418,2010,Pohaku,2017-04-18,08:12,,,,,,,,,,RPO170418,24.8,31.8,6.59,94.6,8.17,3.24,3.24,3.24
yes,yes,yes,no,no,20,R2RS,LLHS,,,,RKS,RKS170418,2071,Kaanapali Shores,2017-04-18,08:34,,,,,,,,,,RKS170418,24.1,24.4,7.26,98.6,8.22,2.59,2.59,2.59
yes,yes,yes,no,no,20,R2RS,LLHS,,,,RAB,RAB170418,2017,Airport Beach,2017-04-18,08:53,,,,,,,,,,RAB170418,26.1,33.5,6.53,96.9,8.16,0.96,0.96,0.96
yes,yes,yes,no,no,20,R2RS,LLHS,,,,RCB,RCB170418,2020,Canoe Beach,2017-04-18,09:10,,,,,,,,,,RCB170418,26.1,33.1,6.6,97.7,8.16,1.02,1.02,1.02
yes,yes,yes,no,no,20,R2RS,LLHS,,,,RWA,RWA170418,2021,Wahikuli,2017-04-18,09:26,,,,,,,,,,RWA170418,25.9,33,6.57,96.8,8.18,0.92,0.92,0.92
yes,yes,yes,no,no,21,R2RS,LLHS,,,,RNS,RNS170509,2006,Napili Bay,2017-05-09,07:35,,,,,,,,,,RNS170509,25.3,33.2,7.2,102.6,8.12,0.75,0.75,0.75
yes,yes,yes,no,no,21,R2RS,LLHS,,,,RPO,RPO170509,2010,Pohaku,2017-05-09,08:00,,,,,,,,,,RPO170509,25.4,32.3,6.78,98.9,8.16,2.06,2.06,2.06
yes,yes,yes,no,no,21,R2RS,LLHS,,,,RKS,RKS170509,2071,Kaanapali Shores,2017-05-09,08:22,,,,,,,,,,RKS170509,25.5,34,6.88,101.6,8.14,2.59,2.59,2.59
yes,yes,yes,no,no,21,R2RS,LLHS,,,,RAB,RAB170509,2017,Airport Beach,2017-05-09,08:45,,,,,,,,,,RAB170509,26.1,33.6,6.96,103.7,8.2,1.48,1.48,1.48
yes,yes,yes,no,no,21,R2RS,LLHS,,,,RCB,RCB170509,2020,Canoe Beach,2017-05-09,09:02,,,,,,,,,,RCB170509,26.2,32.3,6.92,102.2,8.19,2.5,2.5,2.5
yes,yes,yes,no,no,21,R2RS,LLHS,,,,RWA,RWA170509,2021,Wahikuli,2017-05-09,09:20,,,,,,,,,,RWA170509,26,33,6.86,101.5,8.21,0.78,0.78,0.78
yes,yes,yes,no,no,22,R2RS,LLHS,,,,RNS,RNS170530,2006,Napili Bay,2017-05-30,07:40,,,,,,,,,,RNS170530,25.7,33.9,6.92,102.2,8.09,1.07,1.07,1.07
yes,yes,yes,no,no,22,R2RS,LLHS,,,,RPO,RPO170530,2010,Pohaku,2017-05-30,08:06,,,,,,,,,,RPO170530,26.1,33.1,6.82,100.9,8.13,4.2,4.2,4.2
yes,yes,yes,no,no,22,R2RS,LLHS,,,,RKS,RKS170530,2071,Kaanapali Shores,2017-05-30,08:23,,,,,,,,,,RKS170530,26,34.5,6.83,101.8,8.09,2.8,2.8,2.8
yes,yes,yes,no,no,22,R2RS,LLHS,,,,RAB,RAB170530,2017,Airport Beach,2017-05-30,08:47,,,,,,,,,,RAB170530,26.5,34.3,6.83,102.3,8.16,1.25,1.25,1.25
yes,yes,yes,no,no,22,R2RS,LLHS,,,,RCB,RCB170530,2020,Canoe Beach,2017-05-30,09:04,,,,,,,,,,RCB170530,26.4,33.9,6.87,102.9,8.16,5.07,5.07,5.07
yes,yes,yes,no,no,22,R2RS,LLHS,,,,RWA,RWA170530,2021,Wahikuli,2017-05-30,09:20,,,,,,,,,,RWA170530,26.4,33.8,6.78,101.4,8.16,3.1,3.1,3.1
yes,yes,yes,no,no,23,R2RS,LLHS,,,,RNS,RNS170620,2006,Napili Bay,2017-06-20,07:41,,,,,,,,,,RNS170620,26.2,33.6,6.9,102.9,8.1,1.94,1.94,1.94
yes,yes,yes,no,no,23,R2RS,LLHS,,,,RPO,RPO170620,2010,Pohaku,2017-06-20,08:07,,,,,,,,,,RPO170620,25.7,30.5,6.96,101.1,8.16,7.1,7.1,7.1
yes,yes,yes,no,no,23,R2RS,LLHS,,,,RKS,RKS170620,2071,Kaanapali Shores,2017-06-20,08:28,,,,,,,,,,RKS170620,26.3,34.4,6.7,100.4,8.12,5.17,5.17,5.17
yes,yes,yes,no,no,23,R2RS,LLHS,,,,RAB,RAB170620,2017,Airport Beach,2017-06-20,08:46,,,,,,,,,,RAB170620,26.7,34.2,6.64,100.2,8.17,2.09,2.09,2.09
yes,yes,yes,no,no,23,R2RS,LLHS,,,,RCB,RCB170620,2020,Canoe Beach,2017-06-20,09:04,,,,,,,,,,RCB170620,27,34,6.75,102.1,8.16,6.09,6.09,6.09
yes,yes,yes,no,no,23,R2RS,LLHS,,,,RWA,RWA170620,2021,Wahikuli,2017-06-20,09:22,,,,,,,,,,RWA170620,26.9,33.9,6.76,102.2,8.17,4.98,4.98,4.98
yes,yes,yes,no,no,24,R2RS,LLHS,,,,RNS,RNS170711,2006,Napili Bay,2017-07-11,07:55,,,,,,,,,,RNS170711,26.6,32.8,6.6,98.6,8.08,0.83,0.83,0.83
yes,yes,yes,no,no,24,R2RS,LLHS,,,,RPO,RPO170711,2010,Pohaku,2017-07-11,08:21,,,,,,,,,,RPO170711,26.6,32.1,6.18,91.9,8.14,1.15,1.15,1.15
yes,yes,yes,no,no,24,R2RS,LLHS,,,,RKS,RKS170711,2071,Kaanapali Shores,2017-07-11,08:43,,,,,,,,,,RKS170711,26.6,34.1,5.82,86.7,8.07,1.99,1.99,1.99
yes,yes,yes,no,no,24,R2RS,LLHS,,,,RAB,RAB170711,2017,Airport Beach,2017-07-11,09:05,,,,,,,,,,RAB170711,27.4,33.4,6.23,94.6,8.16,0.34,0.34,0.34
yes,yes,yes,no,no,24,R2RS,LLHS,,,,RCB,RCB170711,2020,Canoe Beach,2017-07-11,09:25,,,,,,,,,,RCB170711,27.3,33,6.56,99.3,8.17,0.92,0.92,0.92
yes,yes,yes,no,no,24,R2RS,LLHS,,,,RWA,RWA170711,2021,Wahikuli,2017-07-11,09:44,,,,,,,,,,RWA170711,27.3,34.1,6.33,96.3,8.18,0.67,0.67,0.67
yes,yes,yes,no,no,25,R2RS,LLHS,,,,RNS,RNS170801,2006,Napili Bay,2017-08-01,08:00,,,,,,,,,,RNS170801,26.9,32.9,6.75,101.4,8.09,0.74,0.74,0.74
yes,yes,yes,no,no,25,R2RS,LLHS,,,,RPO,RPO170801,2010,Pohaku,2017-08-01,08:28,,,,,,,,,,RPO170801,26.9,32.6,6.54,98.2,8.16,2.34,2.34,2.34
yes,yes,yes,no,no,25,R2RS,LLHS,,,,RKS,RKS170801,2071,Kaanapali Shores,2017-08-01,08:52,,,,,,,,,,RKS170801,26.9,34.1,5.88,88.9,8.07,3.17,3.17,3.17
yes,yes,yes,no,no,25,R2RS,LLHS,,,,RAB,RAB170801,2017,Airport Beach,2017-08-01,09:14,,,,,,,,,,RAB170801,27.5,34,6.41,98,8.15,0.35,0.35,0.35
yes,yes,yes,no,no,25,R2RS,LLHS,,,,RCB,RCB170801,2020,Canoe Beach,2017-08-01,09:36,,,,,,,,,,RCB170801,27.6,33.9,6.67,102,8.18,4.7,4.7,4.7
yes,yes,yes,no,no,25,R2RS,LLHS,,,,RWA,RWA170801,2021,Wahikuli,2017-08-01,09:58,,,,,,,,,,RWA170801,27.6,34.2,6.63,101.5,8.18,0.56,0.56,0.56
yes,yes,yes,no,no,26,R2RS,LLHS,,,,RNS,RNS170822,2006,Napili Bay,2017-08-22,07:55,,,,,,,,,,RNS170822,26.4,33.6,6.61,99,8.04,1.52,1.52,1.52
yes,yes,yes,no,no,26,R2RS,LLHS,,,,RPO,RPO170822,2010,Pohaku,2017-08-22,08:21,,,,,,,,,,RPO170822,26.6,33.6,6.2,93.1,8.11,1.07,1.07,1.07
yes,yes,yes,no,no,26,R2RS,LLHS,,,,RKS,RKS170822,2071,Kaanapali Shores,2017-08-22,08:43,,,,,,,,,,RKS170822,26.5,31.1,6.42,94.9,8.11,2.93,2.93,2.93
yes,yes,yes,no,no,26,R2RS,LLHS,,,,RAB,RAB170822,2017,Airport Beach,2017-08-22,09:03,,,,,,,,,,RAB170822,27,34.5,6.57,100,8.17,0.41,0.41,0.41
yes,yes,yes,no,no,26,R2RS,LLHS,,,,RCB,RCB170822,2020,Canoe Beach,2017-08-22,09:22,,,,,,,,,,RCB170822,27,33.1,6.92,104.4,8.18,5.89,5.89,5.89
yes,yes,yes,no,no,26,R2RS,LLHS,,,,RWA,RWA170822,2021,Wahikuli,2017-08-22,09:46,,,,,,,,,,RWA170822,27.1,34,6.63,100.6,8.17,1.57,1.57,1.57
yes,yes,yes,no,no,27,R2RS,LLHS,,,,RNS,RNS170912,2006,Napili Bay,2017-09-12,07:56,,,,,,,,,,RNS170912,27.1,34.4,6.31,96.5,8.08,1.2,1.2,1.2
yes,yes,yes,no,no,27,R2RS,LLHS,,,,RPO,RPO170912,2010,Pohaku,2017-09-12,08:22,,,,,,,,,,RPO170912,27.5,34.3,6.32,96.9,8.13,6.88,6.88,6.88
yes,yes,yes,no,no,27,R2RS,LLHS,,,,RKS,RKS170912,2071,Kaanapali Shores,2017-09-12,08:42,,,,,,,,,,RKS170912,27.4,34.5,6.07,93,8.08,6.49,6.49,6.49
yes,yes,yes,no,no,27,R2RS,LLHS,,,,RAB,RAB170912,2017,Airport Beach,2017-09-12,09:02,,,,,,,,,,RAB170912,28.1,34.5,6.38,98.8,8.15,0.53,0.53,0.53
yes,yes,yes,no,no,27,R2RS,LLHS,,,,RCB,RCB170912,2020,Canoe Beach,2017-09-12,09:22,,,,,,,,,,RCB170912,28,34.7,6.6,102.3,8.18,1.7,1.7,1.7
yes,yes,yes,no,no,27,R2RS,LLHS,,,,RWA,RWA170912,2021,Wahikuli,2017-09-12,09:38,,,,,,,,,,RWA170912,28,34.6,6.51,100.8,8.17,1.25,1.25,1.25